source_id,occurrenceID,species,scientificName,taxonRank,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,countryCode,country,stateProvince,locality,eventDate,year,month,day,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordedBy,identifiedBy,datasetName,gbif_datasetKey,source_doi,download_timestamp_utc,qa_flags
manual_kyrgyzstan_dryad_2025,1095,,Anaphalis racemifera,species,41.33,74.296,,,Kyrgyzstan,Ysyk-Köl Region,"Ak-Shyyrak Mts.: N side, Aldake, archa forest with spruce",8/16/1958,1958,8,16,HerbariumSpecimen,LE,,,Ubukeeva & Filatova,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1096,,Anaphalis racemifera,species,41.33,74.296,,,Kyrgyzstan,Ysyk-Köl Region,"Ak-Shyyrak Mts.: N side, Aldake, archa forest with spruce",8/16/1958,1958,8,16,HerbariumSpecimen,FRU,,,Ubukeeva & Filatova,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1097,,Anaphalis racemifera,species,42.63,75.041,,,Kyrgyzstan,Chüy Region,Kyrgyz Range: Tuyuk,7/27/1939,1939,7,27,HerbariumSpecimen,LE,,,P.S. Massagetov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1098,,Anaphalis racemifera,species,40.55,74.359,,,Kyrgyzstan,Osh Region,Kulun Lake,7/14/1974,1974,7,14,HerbariumSpecimen,FRU,,,Aydarova et al.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1099,,Anaphalis racemifera,species,41.742,73.9,,,Kyrgyzstan,Naryn Region,left side of Köbük River at its confluence with Kökömeren,7/20/1961,1961,7,20,HerbariumSpecimen,FRU,,,Aidarova et al.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1100,,Anaphalis racemifera,species,40.653,73.856,,,Kyrgyzstan,Osh Region,"Kara-Kulja River, Ak-Tash",8/10/1974,1974,8,10,HerbariumSpecimen,FRU,,,Aidarova et al.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1101,,Anaphalis racemifera,species,41.2,73.753,,,Kyrgyzstan,Jalal-Abad Region,"",8/2/1915,1915,8,2,HerbariumSpecimen,LE,,,M. Spiridonov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1102,,Anaphalis racemifera,species,40.316,73.6,,,Kyrgyzstan,Osh Region,upper reaches of Kulmambet River,8/30/1947,1947,8,30,HerbariumSpecimen,FRU,,,A. Gusarova & Khizhniakova,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1103,,Anaphalis racemifera,species,41.174,73.554,,,Kyrgyzstan,Jalal-Abad Region,Fergana Range: upper reaches of Kök-Art River,7/31/1962,1962,7,31,HerbariumSpecimen,LE,,,M. Pryakhin,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1104,,Anaphalis racemifera,species,41.555,73.26,,,Kyrgyzstan,Osh Region,Kara-Suu Lake,7/30/1974,1974,7,30,HerbariumSpecimen,LE,,,V. Botschantzev,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1105,,Anaphalis racemifera,species,41.33,73.12,,,Kyrgyzstan,Jalal-Abad Region,Kuroves-Suu,8/18/1911,1911,8,18,HerbariumSpecimen,LE,,,Z. von Minkwitz,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1106,,Anaphalis racemifera,species,41.357,73.041,,,Kyrgyzstan,Jalal-Abad Region,Kyzyl-Üngkür,7/13/1945,1945,7,13,HerbariumSpecimen,LE,,,Matveeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1107,,Anaphalis racemifera,species,41.357,73.041,,,Kyrgyzstan,Jalal-Abad Region,Kyzyl-Üngkür,8/5/1945,1945,8,5,HerbariumSpecimen,LE,,,Matveeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1108,,Anaphalis racemifera,species,41.25,72.975,,,Kyrgyzstan,Jalal-Abad Region,along Kara-Ünkür River,13/08/1895,1895,8,13,HerbariumSpecimen,LE,,,S. Korshinsky,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1109,,Anaphalis racemifera,species,40.2,72.96,,,Kyrgyzstan,Osh Region,Alay Range: Sary-Koy,8/21/1937,1937,8,21,HerbariumSpecimen,FRU,,,V. Vandysheva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1110,,Anaphalis racemifera,species,41.346,72.885,,,Kyrgyzstan,Jalal-Abad Region,Arstanbap,7/18/1962,1962,7,18,HerbariumSpecimen,LE,,,V. Botschantzev,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1111,,Anaphalis racemifera,species,41.73,72.85,,,Kyrgyzstan,Jalal-Abad Region,Ayukty River,7/20/1927,1927,7,20,HerbariumSpecimen,LE,,,R. Āboliņš,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1112,,Anaphalis racemifera,species,41.617,72.711,,,Kyrgyzstan,Jalal-Abad Region,Kayyngdy River,8/11/1979,1979,8,11,HerbariumSpecimen,LE,,,V. Botschantzev et al.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1113,,Anaphalis racemifera,species,41.617,72.711,,,Kyrgyzstan,Jalal-Abad Region,Kayyngdy River,8/11/1979,1979,8,11,HerbariumSpecimen,FRU,,,V. Botschantzev et al.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1114,,Anaphalis racemifera,species,41.354,72.57,,,Kyrgyzstan,Jalal-Abad Region,Sere-Suu,7/29/1911,1911,7,29,HerbariumSpecimen,LE,,,Z. von Minkwitz,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1115,,Anaphalis racemifera,species,42.09,72.47,,,Kyrgyzstan,Jalal-Abad Region,"W part of Suusamyr Range, Uzun-Akmat",28/07/1881,1881,7,28,HerbariumSpecimen,LE,,,A. Fetissov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1116,,Anaphalis racemifera,species,41.514,72.402,,,Kyrgyzstan,Jalal-Abad Region,Kyzyl-Beyit,6/29/1978,1978,6,29,HerbariumSpecimen,FRU,,,B. Sultanova,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1117,,Anaphalis racemifera,species,42.08,72.382,,,Kyrgyzstan,Jalal-Abad Region,"left side of Uzun-Akmat River, Jangy-Jer",6/29/1973,1973,6,29,HerbariumSpecimen,FRU,,,Aidarova et al.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1118,,Anaphalis racemifera,species,42.31,72.337,,,Kyrgyzstan,Talas Region,Talas Ala-Too: Besh-Tash,7/31/1930,1930,7,31,HerbariumSpecimen,LE,,,M.M. Iljin,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1119,,Anaphalis racemifera,species,42.11,72.315,,,Kyrgyzstan,Jalal-Abad Region,Terek-Say,8/18/1966,1966,8,18,HerbariumSpecimen,FRU,,,Barchev,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1120,,Anaphalis racemifera,species,42.125,72.31,,,Kyrgyzstan,Jalal-Abad Region,Terek & Uzun-Akmat,29/07/1881,1881,7,29,HerbariumSpecimen,LE,,,A. Fetissov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1121,,Anaphalis racemifera,species,42.4,72.266,,,Kyrgyzstan,Talas Region,"mouth of Besh-Tash River, left side",7/28/1922,1922,7,28,HerbariumSpecimen,LE,,,E. Korovin,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1122,,Anaphalis virgata,species,39.198,72.238,,,Kyrgyzstan,Osh Region,Ters-Agar,7/31/2004,2004,7,31,HerbariumSpecimen,FRU,,,G. Lazkov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1123,,Anaphalis virgata,species,39.755,72.197,,,Kyrgyzstan,Batken Region,"Isfayram-Say, mouth of Tengiz-Bay",6/22/1931,1931,6,22,HerbariumSpecimen,LE,,,S. Lipschitz,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1124,,Anaphalis virgata,species,40.074,72.169,,,Kyrgyzstan,Batken Region,"Egin-Jay, right side of Pum River",5/25/1963,1963,5,25,HerbariumSpecimen,LE,,,Aidarova & Ubukeeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1125,,Anaphalis virgata,species,40.074,72.169,,,Kyrgyzstan,Batken Region,"Egin-Jay, right side of Pum River",5/25/1963,1963,5,25,HerbariumSpecimen,FRU,,,Aidarova & Ubukeeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1126,,Anaphalis virgata,species,40.135,72.147,,,Kyrgyzstan,Batken Region,Chauvay,7/2/1960,1960,7,2,HerbariumSpecimen,FRU,,,V. Janaeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1127,,Anaphalis virgata,species,39.979,72.119,,,Kyrgyzstan,Batken Region,Katta-Karagandy,8/21/1975,1975,8,21,HerbariumSpecimen,LE,,,Aidarova & Sudnitsyna,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1128,,Anaphalis virgata,species,39.979,72.119,,,Kyrgyzstan,Batken Region,Katta-Karagandy,8/21/1975,1975,8,21,HerbariumSpecimen,FRU,,,Aidarova & Sudnitsyna,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1129,,Anaphalis virgata,species,39.385,72.046,,,Kyrgyzstan,Batken Region,Sürmö-Tash River,6/12/1913,1913,6,12,HerbariumSpecimen,LE,,,N. Desiatova,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1130,,Anaphalis racemifera,species,41.75,71.98,,,Kyrgyzstan,Jalal-Abad Region,"Kojo-Ata River, N side of Kelty-Say",9/11/1927,1927,9,11,HerbariumSpecimen,LE,,,N. Dzens-Litowska,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1131,,Anaphalis racemifera,species,41.86,71.977,,,Kyrgyzstan,Osh Region,"Kara-Kulja River, Ak-Tash",8/24/1983,1983,8,24,HerbariumSpecimen,FRU,,,Aidarova,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1132,,Anaphalis racemifera,species,41.62,71.96,,,Kyrgyzstan,Jalal-Abad Region,"right side of Aflatun, opposite to headquarters of Arkyt collective farms",9/8/1945,1945,9,8,HerbariumSpecimen,LE,,,O. Knorring & A. Pyataeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1133,,Anaphalis racemifera,species,41.693,71.874,,,Kyrgyzstan,Jalal-Abad Region,"along Aflatun River, 6 km S of Aslam-Buka river",9/3/1931,1931,9,3,HerbariumSpecimen,LE,,,O. von Knorring & L. Emme,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1134,,Anaphalis virgata,species,39.94,71.846,,,Kyrgyzstan,Batken Region,"near Shohimardon, Kurban-Köl Lake",05/07/1871,1871,7,5,HerbariumSpecimen,LE,,,O. Fedtschenko,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1135,,Anaphalis virgata,species,39.91,71.84,,,Kyrgyzstan,Batken Region,Kanda-Kush near Shohimardan,7/27/1915,1915,7,27,HerbariumSpecimen,LE,,,V. Drobov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1136,,Anaphalis virgata,species,39.91,71.638,,,Kyrgyzstan,Batken Region,Ak-Suu,6/27/1974,1974,6,27,HerbariumSpecimen,FRU,,,Aidarova et al.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1137,,Anaphalis virgata,species,39.798,71.623,,,Kyrgyzstan,Batken Region,right side of Kara-Kazyk River,6/17/1963,1963,6,17,HerbariumSpecimen,FRU,,,Aidarova & Ubukeeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1138,,Anaphalis sarawschanica,species,39.672,71.596,,,Kyrgyzstan,Osh Region,"Alay Range: S side, upper course of Kök-Suu River, drainage basin of Abramov glacier",8/16/1987,1987,8,16,HerbariumSpecimen,TASH,,,V. Nozdryukhin,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1139,,Anaphalis virgata,species,39.894,71.366,,,Kyrgyzstan,Batken Region,Gavian (S of Khaidarken),6/22/1968,1968,6,22,HerbariumSpecimen,FRU,,,Ubukeeva & B. Sultanova,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1140,,Anaphalis racemifera,species,42.095,71.297,,,Kyrgyzstan,Jalal-Abad Region,Upper reaches of Chandalash River,8/14/1938,1938,8,14,HerbariumSpecimen,LE,,,Pyataeva & Momotov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1141,,Anaphalis virgata,species,40.094,71.27,,,Kyrgyzstan,Batken Region,Katran-Too,7/23/1938,1938,7,23,HerbariumSpecimen,LE,,,Glybin,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1142,,Anaphalis virgata,species,39.61,70.966,,,Kyrgyzstan,Batken Region,Ak-Terek River,7/14/1913,1913,7,14,HerbariumSpecimen,LE,,,Z. von Minkwitz,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1143,,Anaphalis virgata,species,39.698,70.872,,,Kyrgyzstan,Batken Region,"Kalay-Mahmud River, Kak-Say",9/15/1975,1975,9,15,HerbariumSpecimen,LE,,,Aidarova & Sudnitsyna,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1144,,Anaphalis racemifera,species,41.705,70.556,,,Kyrgyzstan,Jalal-Abad Region,Kök-Suu Range: at mouth of Ispara-Say,9/19/2001,2001,9,19,HerbariumSpecimen,FRU,,,G. Lazkov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1145,,Anaphalis virgata,species,39.77,70.42,,,Kyrgyzstan,Batken Region,N side of Daud Mts. facing to Karavshin River,8/19/1937,1937,8,19,HerbariumSpecimen,LE,,,K. Afanasiev,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1146,,Anaphalis virgata,species,39.7,70.036,,,Kyrgyzstan,Batken Region,Jeti-Köpürök down from Muzrad River,8/3/1913,1913,8,3,HerbariumSpecimen,LE,,,Z. von Minkwitz,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1147,,Anaphalis virgata,species,39.741,70.022,,,Kyrgyzstan,Batken Region,Turkestan Range: Leylek River at its confluence with Jeti-Köpürök,7/16/2005,2005,7,16,HerbariumSpecimen,LE,,,G. Lazkov,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
