source_id,occurrenceID,species,scientificName,taxonRank,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,countryCode,country,stateProvince,locality,eventDate,year,month,day,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordedBy,identifiedBy,datasetName,gbif_datasetKey,source_doi,download_timestamp_utc,qa_flags
manual_kyrgyzstan_dryad_2025,1199,,Hippolytia senecionis var. senecionis,variety,41.547,76.163,,,Kyrgyzstan,"","Naryn District, Naryn River basin, Nura mountains, Chet-Nura River gorge, black earth slope",7/31/1931,1931,7,31,HerbariumSpecimen,FRU,,,"Sovetkina, Uspenskaya",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1200,,Hippolytia senecionis var. senecionis,variety,41.238,73.324,,,Kyrgyzstan,"","Fergana Range, Kara-Alma locality, nut-fruit forest",8/10/1952,1952,8,10,HerbariumSpecimen,FRU,,,Kashchenko,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1201,,Hippolytia senecionis var. senecionis,variety,42.768,76.035,,,Kyrgyzstan,"","Kemin Range, pass Ilyich-Novorossiyka",7/27/1944,1944,7,27,HerbariumSpecimen,FRU,,,"",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1202,,Hippolytia senecionis var. senecionis,variety,40.049,72.831,,,Kyrgyzstan,Osh Region,"Ak-Buura River basin, jailoo Ak-Tash, 2800 m",7/5/1974,1974,7,5,HerbariumSpecimen,FRU,,,"Aydarova, B.Sultanova, A.Mursaliev",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1203,,Hippolytia senecionis var. senecionis,variety,41.418,75.772,,,Kyrgyzstan,"","Naryn District, 7 km to southern-west from western end of Ala-Myshschyk Range ",8/6/1937,1937,8,7,HerbariumSpecimen,FRU,,,exp. Vychodtsev,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1204,,Hippolytia senecionis var. senecionis,variety,39.781,73.785,,,Kyrgyzstan,Osh Region,"Alay Range, Kok-Suu River Basin, 3600 m, western slope, stony-steppe slope",8/9/1989,1989,8,9,HerbariumSpecimen,FRU,,,"Shmakov A. I., Ebel A.L., Kashcheev",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1205,,Hippolytia senecionis var. senecionis,variety,40.801,74.306,,,Kyrgyzstan,"","Ak-Tala District left side of Arpa River, watershed of Shilbi-sai and Adybay",8/5/1987,1987,8,5,HerbariumSpecimen,FRU,,,"Aydarova, Kashkaraeva",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1206,,Hippolytia senecionis var. senecionis,variety,41.026,74.159,,,Kyrgyzstan,"","Toguz-Toro District, Ak-Teke Range, north-western slope, subalpine belt",8/3/1957,1957,8,3,HerbariumSpecimen,FRU,,,"Aydarova, Ubukeeva",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1207,,Hippolytia senecionis var. senecionis,variety,41.716,70.94,,,Kyrgyzstan,Osh Region,"Alabuka District, Chatkal Range (northern slope), Chon-Chaar-Tash, in the belt of creeping juniper ",7/12/1960,1960,7,12,HerbariumSpecimen,FRU,,,Ubukeeva,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1208,,Hippolytia senecionis var. megacephala,variety,41.547,76.163,,,Kyrgyzstan,"","Naryn District, Naryn River basin, Nura mountains, Chet-Nura gorge ",7/31/1926,1926,7,31,HerbariumSpecimen,FRU,,,"Sovetkina M., Uspenskaya M. ",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1209,,Hippolytia senecionis var. senecionis,variety,40.273,73.558,,,Kyrgyzstan,Osh Region,"Budalyk locality, 3000 m, creeping juniper with Ligularia meadow",8/25/1947,1947,8,25,HerbariumSpecimen,FRU,,,"Gusarova A. N., Khizhnikova",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1210,,Hippolytia senecionis var. senecionis,variety,41.186,77.005,,,Kyrgyzstan,"","Aksay syrts, eastern Ak-Say, Ak-Baytal locality, on alluvium, along riverbad",8/12/1965,1965,8,12,HerbariumSpecimen,FRU,,,Popova L.,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1211,,Hippolytia senecionis var. senecionis,variety,41.088,76.644,,,Kyrgyzstan,"","Aksay syrts, eastern Ak-Say, valley of Mudyuryum River, Kodzhegat mountains, Caragana communities","",,,,HerbariumSpecimen,FRU,,,"",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1212,,Hippolytia senecionis var. senecionis,variety,39.533,73.265,,,Kyrgyzstan,"",Kyzyl-Art,8/11/1952,1952,8,11,HerbariumSpecimen,FRU,,,Vovchenko,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1213,,Hippolytia senecionis var. senecionis,variety,42.235,73.678,,,Kyrgyzstan,Chüy Region,"Lowermost part of the southern side of Kyrgyz Ala-Too, slopes along Kichi-Korumdu [Кичи-Корумду] River",7/25/2009,2009,7,25,HerbariumSpecimen,H,,,"Sennikov, Alexander",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1214,,Hippolytia senecionis var. megacephala,variety,40.925,74.725,,,Kyrgyzstan,"",Dschaman-daban Schlucht,21/07/1867,1867,7,21,HerbariumSpecimen,LE,,,R.F. von der Osten-Sacken,A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1215,,Hippolytia tomentosa,species,39.8,71.96,,,Kyrgyzstan,"","Sürmö-Tash Nature Reserve, Isfairam-Say River Basin","",2012,,,HerbariumSpecimen,FRU,,,"",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1216,,Rhaponticum integrifolium,species,41.3252,72.916,,,Kyrgyzstan,"","Ошская обл., Ферганский хр., Кировский лесхоз, Гумханское лнсничество, Курмайдан кыры",5/28/1973,1973,5,28,HerbariumSpecimen,FRU,,,Takhtajan et al.,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1217,,Rhaponticum integrifolium,species,41.3252,72.916,,,Kyrgyzstan,"","Джалалал-Абадская обл., Базар-Курганский район, уроч. Курмайдан,  Гавинский лесхоз, скл. Западный",6/20/1956,1956,6,20,HerbariumSpecimen,FRU,,,Lebedeva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1218,,Rhaponticum integrifolium,species,41.2586,72.8114,,,Kyrgyzstan,"","Ферганский хр., южн. скл., уроч. Тамчи-Булак, склон восточный",6/4/1955,1955,6,4,HerbariumSpecimen,FRU,,,Lebedeva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1219,,Rhaponticum integrifolium,species,41.2586,72.8114,,,Kyrgyzstan,"","Джалалал-Абадская обл., Базар-Курганский район, уроч. Тамчи-Булак",6/4/1955,1955,6,4,HerbariumSpecimen,FRU,,,Lebedeva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1220,,Rhaponticum integrifolium,species,41.2586,72.8114,,,Kyrgyzstan,"","Джалалал-Абадская обл., Базар-Курганский район, Ферганский хр., южн. скл., уроч. Тамчи-Булак, склон восточный",6/4/1955,1955,6,4,HerbariumSpecimen,FRU,,,"Lebedeva, Faleeva",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1221,,Rhaponticum integrifolium,species,41.3252,72.916,,,Kyrgyzstan,"","Джалалал-Абадская обл., Базар-Курганский район, Ферганский хр., уроч. Курмайдан, склон восточный, злаково-разнотравная лугостепь",6/6/1955,1955,6,6,HerbariumSpecimen,FRU,,,"Lebedeva, Faleeva",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1222,,Rhaponticum integrifolium,species,41.124,73.292,,,Kyrgyzstan,"","Басс. р. Кугарт, богарные посевы села Люблинского",6/22/1929,1929,6,22,HerbariumSpecimen,FRU,,,"Nikitina, Vykhodtsev",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1223,,Rhaponticum integrifolium,species,41.218,73.129,,,Kyrgyzstan,"","Кирг. ССР,  Базар-Курганский район, сай Кара-Март",7/22/1936,1936,7,22,HerbariumSpecimen,FRU,,,Neustrueva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1224,,Rhaponticum integrifolium,species,41.263,72.767,,,Kyrgyzstan,"","Предгорья южного макросклона Ферганского хр., Гавинский лесхоз, басс. среднего течения р. Шайдан, лугост. раст. нп склоне южн. эксп.",6/3/1969,1969,6,3,HerbariumSpecimen,FRU,,,Gorbunova,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1225,,Arabis montbretiana,species,41.867,71.961,,,Kyrgyzstan,"","Chatkal Range: Sary-Chelek, Bakaly",5/15/1981,1981,5,15,HerbariumSpecimen,FRU,,,"Aidarova, Kalmurzaeva",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1226,,Arabis montbretiana,species,41.803,71.958,,,Kyrgyzstan,"",near Arkyt Village,6/7/2010,2010,6,7,HerbariumSpecimen,FRU,,,Lazkov,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1227,,Arabis montbretiana,species,41.219,72.422,,,Kyrgyzstan,"",northern part of Mailuu-Suu Town,5/27/1977,1977,5,27,HerbariumSpecimen,FRU,,,Sultanova B.,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1228,,Oxytropis leptophysa,species,39.808,72.393,,,Kyrgyzstan,"","Kichi Alay Mts., Bel-Alma River south of Papan Village, 3820 m, 22.07.2022, G.Lazkov (FRU)",7/22/2022,2022,7,22,HerbariumSpecimen,FRU,,,Lazkov,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1229,,Oxytropis leptophysa,species,39.766681,71.42643,,,Kyrgyzstan,"","Geomüsh Pass, 3950 m, 06.07.2023, G.Lazkov & U.Neveraev (FRU)",7/6/2023,2023,7,6,HerbariumSpecimen,FRU,,,"Lazkov, Neveraev",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1230,,Oxytropis leptophysa,species,39.48,72.899,,,Kyrgyzstan,"",Petrovsky peak,7/5/2022,2022,7,5,HumanObservation,Plantarium,,,Skotnikova,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1231,,Oxytropis leptophysa,species,39.47,72.916,,,Kyrgyzstan,"",Achyk-Tash River,7/4/2022,2022,7,4,HumanObservation,Plantarium,,,Skotnikova,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1232,,Swertia dichotoma,species,41.1,75.82,,,Kyrgyzstan,"","At-Bashy Range: Acha-Kayyingdy Village, Karajon Mts.",5/29/2021,2021,5,29,HerbariumSpecimen,FRU,,,Ganybaeva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1233,,Huperzia selago,species,42.57959,79.10796,,,Kyrgyzstan,"",Teskey Alatoo (N side): left side of Tüp River,6/11/2024,2024,6,11,HerbariumSpecimen,FRU,,,"Lazkov, Ganybaeva",A.N.Sennikov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1234,,Crocus korolkowii,species,40.003,69.566,,,Kyrgyzstan,"",Turkestan Range: Bulak-Bashy Village,"",2012,2,,HerbariumSpecimen,FRU,,,Ganybaeva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1235,,Crocus korolkowii,species,39.876,70.087,,,Kyrgyzstan,"",between Ravat Village and Kara-Suu Village,2/4/2014,2014,2,4,HerbariumSpecimen,FRU,,,Ganybaeva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1236,,Crocus korolkowii,species,39.849,69.505,,,Kyrgyzstan,"",between Kara-Kamar [Suu-Bashy] Village and Ak-Suu Village,2/19/2014,2014,2,19,HerbariumSpecimen,FRU,,,Ganybaeva,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1237,,Iris austrotschatkalica,species,41.485139,72.217528,,,Kyrgyzstan,"","Kök-Kyya Mts., right side of Eneö-Bulak River",3/29/2021,2021,3,29,HumanObservation,iNaturalist,,,Naumenko,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1238,,Oreomecon involucrata,species,39.432,72.905,,,Kyrgyzstan,"",Puteshestvennikov Pass,7/6/2022,2022,7,6,HumanObservation,Plantarium,,,Skotnikova,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1239,,Oreomecon involucrata,species,39.673,72.157,,,Kyrgyzstan,"",Tengizbai Pass,7/8/2023,2023,7,8,HumanObservation,Plantarium,,,Gorbunov,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1240,,Oreomecon involucrata,species,39.754,70.815,,,Kyrgyzstan,"",Kayyngdy River,7/17/2022,2022,7,17,HerbariumSpecimen,FRU,,,Lazkov,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1241,,Oreomecon involucrata,species,39.808,72.3925,,,Kyrgyzstan,"",Bel-Alma River south of Papan,7/22/2022,2022,7,22,HerbariumSpecimen,FRU,,,Lazkov,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1242,,Oreomecon involucrata,species,39.793,71.432,,,Kyrgyzstan,"",Geomüsh Pass,7/10/2023,2023,7,10,HerbariumSpecimen,FRU,,,"Lazkov, Neveraev",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1243,,Oreomecon involucrata,species,39.455,72.9,,,Kyrgyzstan,"",Lukovaya Polyana,7/6/2022,2022,7,6,HumanObservation,Plantarium,,,Skotnikova,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1244,,Psylliostachys suworowii,species,39.9434,69.78953,,,Kyrgyzstan,"",Turkestan Range: between Vostochny Village and Kyzybaglan River,5/27/2024,2024,5,27,HerbariumSpecimen,FRU,,,"Lazkov, Ganybaeva",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1245,,Rheum turkestanicum,species,40.011,70.547,,,Kyrgyzstan,"",Turkestan Range: Samarkandek Village,5/10/1978,1978,5,10,HerbariumSpecimen,FRU,,,"Aidarova, Ubukeeva",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1246,,Polystichum lonchitis,species,42.57959,79.10796,,,Kyrgyzstan,"","Teskey Ala-Too: N side, Tüp River",6/11/2024,2024,6,11,HerbariumSpecimen,FRU,,,"Lazkov, Ganybaeva",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1247,,Polystichum lonchitis,species,42.8,78.695,,,Kyrgyzstan,"","Küngöy Ala-Too: S side, Kol-Tor ravine above the lake",6/9/2024,2024,6,9,HerbariumSpecimen,FRU,,,"Lazkov, Ganybaeva",G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1248,,Delphinium pavlovii,species,42.75,74.85,,,Kyrgyzstan,"",Solanaya Schel,7/11/2009,2009,7,11,HumanObservation,Plantarium,,,Lazkov,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1249,,Eremurus comosus,species,40.13,72.07,,,Kyrgyzstan,"",Akterek,5/16/1930,1930,5,16,HerbariumSpecimen,TASH,,,Ioffe,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
manual_kyrgyzstan_dryad_2025,1250,,Eremurus comosus,species,39.838,69.49,,,Kyrgyzstan,"",Turkestan Range: W of Isfana Village,6/18/1968,1968,6,18,HerbariumSpecimen,FRU,,,Ubukeeva et al.,G.A.Lazkov,Kyrgyzstan vascular plants (Sennikov & Lazkov 2025),,10.5061/dryad.x3ffbg7wt,2026-04-29T23:08:25Z,
