occurrenceID,institutionCode,collectionID,collectionCode,catalogNumber,kingdom,phylum,class,order,family,genus,subgenus,specificEpithet,infraspecificEpithet,scientificName,scientificNameAuthorship,taxonRank,dateIdentified,identifiedBy,typeStatus,continent,country,stateProvince,locality,decimalLatitude,decimalLongitude,coordinatePrecision,verbatimElevation,basisOfRecord,eventDate,year,month,day,habitat,fieldNumber,recordedBy,taxonRemarks
1095,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Ysyk-Köl Region,"Ak-Shyyrak Mts.: N side, Aldake, archa forest with spruce",41.33,74.296,,,HerbariumSpecimen,8/16/1958,1958,8,16,,,Ubukeeva & Filatova ,
1096,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Ysyk-Köl Region,"Ak-Shyyrak Mts.: N side, Aldake, archa forest with spruce",41.33,74.296,,,HerbariumSpecimen,8/16/1958,1958,8,16,,,Ubukeeva & Filatova ,
1097,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Chüy Region,Kyrgyz Range: Tuyuk,42.63,75.041,,,HerbariumSpecimen,7/27/1939,1939,7,27,,,P.S. Massagetov,
1098,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,Kulun Lake,40.55,74.359,,,HerbariumSpecimen,7/14/1974,1974,7,14,,,Aydarova et al.,
1099,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Naryn Region,left side of Köbük River at its confluence with Kökömeren,41.742,73.9,,,HerbariumSpecimen,7/20/1961,1961,7,20,,,Aidarova et al.,
1100,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,"Kara-Kulja River, Ak-Tash",40.653,73.856,,,HerbariumSpecimen,8/10/1974,1974,8,10,,,Aidarova et al.,
1101,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,,41.2,73.753,,,HerbariumSpecimen,8/2/1915,1915,8,2,,,M. Spiridonov ,
1102,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,upper reaches of Kulmambet River,40.316,73.6,,,HerbariumSpecimen,8/30/1947,1947,8,30,,,A. Gusarova & Khizhniakova ,
1103,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Fergana Range: upper reaches of Kök-Art River,41.174,73.554,,,HerbariumSpecimen,7/31/1962,1962,7,31,,,M. Pryakhin ,
1104,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,Kara-Suu Lake,41.555,73.26,,,HerbariumSpecimen,7/30/1974,1974,7,30,,267,V. Botschantzev,
1105,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Kuroves-Suu,41.33,73.12,,,HerbariumSpecimen,8/18/1911,1911,8,18,,1783,Z. von Minkwitz,
1106,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Kyzyl-Üngkür,41.357,73.041,,,HerbariumSpecimen,7/13/1945,1945,7,13,,155,Matveeva,
1107,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Kyzyl-Üngkür,41.357,73.041,,,HerbariumSpecimen,8/5/1945,1945,8,5,,355,Matveeva,
1108,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,along Kara-Ünkür River,41.25,72.975,,,HerbariumSpecimen,13/08/1895,1895,8,13,,1489,S. Korshinsky,
1109,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,Alay Range: Sary-Koy,40.2,72.96,,,HerbariumSpecimen,8/21/1937,1937,8,21,,,V. Vandysheva ,
1110,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Arstanbap,41.346,72.885,,,HerbariumSpecimen,7/18/1962,1962,7,18,,267,V. Botschantzev,
1111,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Ayukty River,41.73,72.85,,,HerbariumSpecimen,7/20/1927,1927,7,20,,,R. Āboliņš,
1112,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Kayyngdy River,41.617,72.711,,,HerbariumSpecimen,8/11/1979,1979,8,11,,,V. Botschantzev et al.,
1113,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Kayyngdy River,41.617,72.711,,,HerbariumSpecimen,8/11/1979,1979,8,11,,,V. Botschantzev et al.,
1114,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Sere-Suu,41.354,72.57,,,HerbariumSpecimen,7/29/1911,1911,7,29,,1633,Z. von Minkwitz,
1115,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,"W part of Suusamyr Range, Uzun-Akmat",42.09,72.47,,,HerbariumSpecimen,28/07/1881,1881,7,28,,,A. Fetissov,
1116,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Kyzyl-Beyit,41.514,72.402,,,HerbariumSpecimen,6/29/1978,1978,6,29,,,B. Sultanova,
1117,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,"left side of Uzun-Akmat River, Jangy-Jer",42.08,72.382,,,HerbariumSpecimen,6/29/1973,1973,6,29,sparse graminoids,,Aidarova et al.,
1118,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Talas Region,Talas Ala-Too: Besh-Tash,42.31,72.337,,,HerbariumSpecimen,7/31/1930,1930,7,31,,368,M.M. Iljin ,
1119,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Terek-Say,42.11,72.315,,,HerbariumSpecimen,8/18/1966,1966,8,18,,,Barchev,
1120,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Terek & Uzun-Akmat,42.125,72.31,,,HerbariumSpecimen,29/07/1881,1881,7,29,,,A. Fetissov,
1121,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Talas Region,"mouth of Besh-Tash River, left side",42.4,72.266,,,HerbariumSpecimen,7/28/1922,1922,7,28,,1787,E. Korovin ,
1122,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,Ters-Agar,39.198,72.238,,,HerbariumSpecimen,7/31/2004,2004,7,31,,,G. Lazkov,
1123,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,"Isfayram-Say, mouth of Tengiz-Bay",39.755,72.197,,,HerbariumSpecimen,6/22/1931,1931,6,22,,150,S. Lipschitz,
1124,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,"Egin-Jay, right side of Pum River",40.074,72.169,,,HerbariumSpecimen,5/25/1963,1963,5,25,,,Aidarova & Ubukeeva ,
1125,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,"Egin-Jay, right side of Pum River",40.074,72.169,,,HerbariumSpecimen,5/25/1963,1963,5,25,,,Aidarova & Ubukeeva ,
1126,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Chauvay,40.135,72.147,,,HerbariumSpecimen,7/2/1960,1960,7,2,,,V. Janaeva,
1127,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Katta-Karagandy,39.979,72.119,,,HerbariumSpecimen,8/21/1975,1975,8,21,,,Aidarova & Sudnitsyna,
1128,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Katta-Karagandy,39.979,72.119,,,HerbariumSpecimen,8/21/1975,1975,8,21,,,Aidarova & Sudnitsyna,
1129,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Sürmö-Tash River,39.385,72.046,,,HerbariumSpecimen,6/12/1913,1913,6,12,,993,N. Desiatova,
1130,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,"Kojo-Ata River, N side of Kelty-Say",41.75,71.98,,,HerbariumSpecimen,9/11/1927,1927,9,11,walnut forest,229,N. Dzens-Litowska,
1131,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,"Kara-Kulja River, Ak-Tash",41.86,71.977,,,HerbariumSpecimen,8/24/1983,1983,8,24,,,Aidarova,
1132,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,"right side of Aflatun, opposite to headquarters of Arkyt collective farms",41.62,71.96,,,HerbariumSpecimen,9/8/1945,1945,9,8,,,O. Knorring & A. Pyataeva ,
1133,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,"along Aflatun River, 6 km S of Aslam-Buka river",41.693,71.874,,,HerbariumSpecimen,9/3/1931,1931,9,3,,466,O. von Knorring & L. Emme,
1134,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,"near Shohimardon, Kurban-Köl Lake",39.94,71.846,,,HerbariumSpecimen,05/07/1871,1871,7,5,,,O. Fedtschenko,
1135,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Kanda-Kush near Shohimardan,39.91,71.84,,,HerbariumSpecimen,7/27/1915,1915,7,27,,,V. Drobov,
1136,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Ak-Suu,39.91,71.638,,,HerbariumSpecimen,6/27/1974,1974,6,27,,,Aidarova et al.,
1137,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,right side of Kara-Kazyk River,39.798,71.623,,,HerbariumSpecimen,6/17/1963,1963,6,17,,,Aidarova & Ubukeeva,
1138,TASH,,,,,,,,Asteraceae,Anaphalis,,sarawschanica,,Anaphalis sarawschanica,(C. Winkl.) B. Fedtsch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Osh Region,"Alay Range: S side, upper course of Kök-Suu River, drainage basin of Abramov glacier",39.672,71.596,,,HerbariumSpecimen,8/16/1987,1987,8,16,,,V. Nozdryukhin,
1139,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Gavian (S of Khaidarken),39.894,71.366,,,HerbariumSpecimen,6/22/1968,1968,6,22,,,Ubukeeva & B. Sultanova,
1140,LE,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Upper reaches of Chandalash River,42.095,71.297,,,HerbariumSpecimen,8/14/1938,1938,8,14,,828,Pyataeva & Momotov,
1141,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Katran-Too,40.094,71.27,,,HerbariumSpecimen,7/23/1938,1938,7,23,,,Glybin,
1142,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Ak-Terek River,39.61,70.966,,,HerbariumSpecimen,7/14/1913,1913,7,14,,1028,Z. von Minkwitz,
1143,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,"Kalay-Mahmud River, Kak-Say",39.698,70.872,,,HerbariumSpecimen,9/15/1975,1975,9,15,,,Aidarova & Sudnitsyna,
1144,FRU,,,,,,,,Asteraceae,Anaphalis,,racemifera,,Anaphalis racemifera,Franch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Jalal-Abad Region,Kök-Suu Range: at mouth of Ispara-Say,41.705,70.556,,,HerbariumSpecimen,9/19/2001,2001,9,19,,,G. Lazkov,
1145,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,N side of Daud Mts. facing to Karavshin River,39.77,70.42,,,HerbariumSpecimen,8/19/1937,1937,8,19,,519,K. Afanasiev,
1146,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Jeti-Köpürök down from Muzrad River,39.7,70.036,,,HerbariumSpecimen,8/3/1913,1913,8,3,,1224,Z. von Minkwitz,
1147,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Turkestan Range: Leylek River at its confluence with Jeti-Köpürök,39.741,70.022,,,HerbariumSpecimen,7/16/2005,2005,7,16,,,G. Lazkov,
1148,H,,,1748389,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,"Turkestan Range, middle course of Leylek River",39.73547,70.00974,,,HerbariumSpecimen,8/19/2011,2011,8,19,,148,A. Sennikov & G. Lazkov,
1149,FRU,,,,,,,,Asteraceae,Anaphalis,,sarawschanica,,Anaphalis sarawschanica,(C. Winkl.) B. Fedtsch.,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Kyrk-Bulak,39.582,69.855,,,HerbariumSpecimen,7/18/2007,2007,7,18,,,M. Ganybaeva,
1150,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Ashat,39.61,69.792,,,HerbariumSpecimen,7/21/2007,2007,7,21,,,M. Ganybaeva,
1151,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Abdyvi-Shor,39.64,69.77,,,HerbariumSpecimen,9/12/1940,1940,9,12,,,K. Afanasiev,
1152,FRU,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Urusalak,39.7,69.65,,,HerbariumSpecimen,7/30/1956,1956,7,30,,,Aidarova & Faleeva,
1153,LE,,,,,,,,Asteraceae,Anaphalis,,virgata,,Anaphalis virgata,C. B. Clarke,species,01/01/2012,A.N.Sennikov,,Asia,Kyrgyzstan,Batken Region,Gush River at its mouth,39.65,69.383,,,HerbariumSpecimen,7/13/1937,1937,7,13,,64,K. Afanasiev,
1154,ALTB,,,,,,,,Brassicaceae,Sisymbrium,,irio,,Sisymbrium irio,,species,01/01/2024,D.A.German,,Asia,Kyrgyzstan,,Karavan Village,40.294089,72.187364,4,1080,HerbariumSpecimen,6/29/2024,2024,6,29,roadside,,German D.A.,
1155,FRU,,,,,,,,Asteraceae,Amberboa,,bucharica,,Amberboa bucharica,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,"Suusamyr Range (S side), Zagyra Mts., pass along the road to Torkent",41.866,73.221,500,1000,HerbariumSpecimen,6/1/2018,2018,6,1,versicolour denudations,,G.A.Lazkov,
1156,FRU,,,,,,,,Brassicaceae,Asperuginoides,,axillaris,,Asperuginoides axillaris,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,Ak-Tash Mts.,42.7,71.51,300,,HerbariumSpecimen,,,,,,,G.A.Lazkov,
1157,LE,,,,,,,,Brassicaceae,Asperuginoides,,axillaris,,Asperuginoides axillaris,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,Ak-Tash Mts.,42.7,71.51,300,,HerbariumSpecimen,,,,,,,G.A.Lazkov,
1158,FRU,,,,,,,,Brassicaceae,Asperuginoides,,axillaris,,Asperuginoides axillaris,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,Fergana Range: 5 km upstream the Bekechal River,41.528,72.535,300,,HerbariumSpecimen,4/19/1990,1990,4,19,,,"G.Lazkov, S.Sheremetova",
1159,LE,,,,,,,,Brassicaceae,Asperuginoides,,axillaris,,Asperuginoides axillaris,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,Fergana Range: 5 km upstream the Bekechal River,41.528,72.535,300,,HerbariumSpecimen,4/19/1990,1990,4,19,,,"G.Lazkov, S.Sheremetova",
1160,FRU,,,,,,,,Brassicaceae,Asperuginoides,,axillaris,,Asperuginoides axillaris,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,near Kök-Alma Village,41.29,73.06,500,,HerbariumSpecimen,4/20/2018,2018,4,20,,,G.A.Lazkov,
1161,FRU,,,,,,,,Brassicaceae,Asperuginoides,,axillaris,,Asperuginoides axillaris,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,Alay Range: 7 km S of Uch-Korgon,40.170833,72.108333,20,,HerbariumSpecimen,4/26/2017,2017,4,26,,,G.A.Lazkov,
1162,FRU,,,,,,,,Geraniaceae,Erodium,,ciconium,,Erodium ciconium,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,Talas Ala-Too: between the confluence of Kara-Kulja and Uzun-Akhmat rivers and Ak-Tektir Village,41.949936,72.540184,20,1090,HerbariumSpecimen,5/12/2016,2016,5,12,,,G.A.Lazkov,
1163,FRU,,,,,,,,Plumbaginaceae,Acantholimon,,tataricum,,Acantholimon tataricum,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,Chatkal Range (N side): Ayu-Chachy Ravine,41.871944,71.385,20,2370,HerbariumSpecimen,8/29/2023,2023,8,29,,,G.A.Lazkov,
1164,FRU,,,,,,,,Asteraceae,Shangwua,,masarica,masarica,Shangwua masarica,(Lipsky) Yu J.Wang & Raab-Straube,species,01/01/2018,G.A.Lazkov,,Asia,Kyrgyzstan,"Osh Region, Chon-Alay District",Ylai-Suu,39.453,72.526,,3250,HerbariumSpecimen,7/6/2007,2007,7,6,,,A.Akimaliev,
1165,FRU,,,,,,,,Asteraceae,Shangwua,,masarica,masarica,Shangwua masarica,(Lipsky) Yu J.Wang & Raab-Straube,species,7/9/2023,G.A.Lazkov,,Asia,Kyrgyzstan,"Batken Region, Batken District",Yangi-Daban,39.66547,71.30106,,2618,HerbariumSpecimen,7/9/2023,2023,7,9,,,"G.Lazkov, U.Neveraev",
1166,FRU,,,,,,,,Asteraceae,Shangwua,,masarica,masarica,Shangwua masarica,(Lipsky) Yu J.Wang & Raab-Straube,species,11/07/2024,G.A.Lazkov,,Asia,Kyrgyzstan,,Kök-Suu River,39.610165,71.978004,,2700,HerbariumSpecimen,11/07/2024,2024,7,11,,,G.Lazkov,
1167,LE,,,,,,,,Ranunculaceae,Delphinium,,vvedenskyi,,Delphinium vvedenskyi,,species,01/01/1971,M.G.Pakhomova,,Asia,Kyrgyzstan,,"Джайляу Шаид, по склонам гор",39.882,71.8867,,2800,HerbariumSpecimen,7/26/1948,1948,7,26,,,Н.Шафеев,
1168,TASH,,,,,,,,Ranunculaceae,Delphinium,,vvedenskyi,,Delphinium vvedenskyi,,species,01/01/1971,M.G.Pakhomova,,Asia,Kyrgyzstan,,"басс. р. Сох, Аллаудинсай",39.84,71.45,,2800,HerbariumSpecimen,7/6/1950,1959,7,6,,,Короткова,
1169,TASH,,,,,,,,Ranunculaceae,Delphinium,,vvedenskyi,,Delphinium vvedenskyi,,species,01/01/1971,M.G.Pakhomova,,Asia,Kyrgyzstan,,"басс. р. Шахимардан, окр. киш. Ярдан, верховья р. Аксу, уроч. Шивали",39.938,71.554,,2400,HerbariumSpecimen,7/14/1961,1961,7,14,,,Пятаева,
1170,TASH,,,,,,,,Ranunculaceae,Delphinium,,vvedenskyi,,Delphinium vvedenskyi,,species,01/01/1971,M.G.Pakhomova,,Asia,Kyrgyzstan,,"слияние Акташа и Сурметаша, окр. киш. Ярдан, 10 км от с. Дуоба",39.865,71.755,,3400,HerbariumSpecimen,8/27/1962,1962,8,27,,,Белолипов,
1171,LE,,,,,,,,Fabaceae,Chesneya,,trijuga,,Chesneya trijuga,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,за Зеленым озером на реке Шаид,39.882,71.8867,,2800,HerbariumSpecimen,6/4/1950,1950,6,4,,,Н.Шафеев,
1172,TASH,,,,,,,,Fabaceae,Chesneya,,trijuga,,Chesneya trijuga,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,за Зеленым озером на реке Шаид,39.882,71.8867,,2800,HerbariumSpecimen,6/4/1950,1950,6,4,,,Н.Шафеев,
1173,TASH,,,,,,,,Fabaceae,Chesneya,,trijuga,,Chesneya trijuga,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,"басс. р. Шахимардан, ущ. р. Бексу",39.927,71.663,,,HerbariumSpecimen,7/29/1966,1966,7,29,,,Халкузиев П.,
1174,TASH,,,,,,,,Fabaceae,Chesneya,,trijuga,,Chesneya trijuga,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,"басс. р. Шахимардан, ущ. р. Бува",39.94,71.68,,,HerbariumSpecimen,9/7/1968,1968,9,7,,,Халкузиев П.,
1175,FRU,,,,,,,,Fabaceae,Chesneya,,trijuga,,Chesneya trijuga,,species,01/01/2019,G.A.Lazkov,,Asia,Kyrgyzstan,,"Шахимардан, окр. Куль-Курбан",39.945,71.846,,1900,HerbariumSpecimen,5/25/1972,1972,5,25,,,Горбунова,
