Supporting Information Appendix S4. Eurasia Arctic Transect species cover-abundance data.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloziella sp.,20100,Cephaloziella species,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerastium arcticum,60200,Cerastium arcticum Lange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,+,0,r,+,+
Cerastium regelii,60200,Cerastium regelii Ostenf.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,r,0,0,r,+
Ceratodon purpureus,10100,Ceratodon purpureus (Hedw.) Brid.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria aculeata,30300,Cetraria aculeata (Schreb.) Link.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,r,r,0,0,+,+,+,+,0
Cetraria islandica,30300,Cetraria islandica (L.) Ach.,1,1,1,1,1,0,0,+,1,0,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,1,+,+,1,1,+,+,+,+,+,+,+,+,+,+,0,+,0,+,0,+,0,+,+,+,1,1,1,1,2,1,2,+,+,1
Cetraria laevigata,30300,Cetraria laevigata Rass.,0,0,0,0,0,1,r,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria nigricans,30300,Cetraria nigricans Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetrariella delisei,30300,Cetrariella delisei (Bory ex Schaer.) Kärnef.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,1,2
Cetrariella fastigiata,30300,Cetrariella fastigiata (Bory ex Schaerer) Kärnefelt & Thell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,r,0,0,0,0,r,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chamaedaphne calyculata,70201,Chamaedaphne calyculata (L.) Moench,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cirriphyllum cirrosum ,10200,Cirriphyllum cirrosum (Schwaegr.) Grout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,r,0,1
Cladonia amaurocraea,30300,Cladonia amaurocraea (Flörke) Schaer.,0,0,0,0,0,+,1,r,+,r,r,0,0,0,r,r,+,+,+,1,+,+,0,+,+,+,0,+,+,+,+,+,+,+,+,0,+,+,0,1,1,r,+,0,1,1,1,1,1,+,1,+,+,+,+,+,+,+,+,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia arbuscula s.l.,30300,Cladonia arbuscula s. lat. (Wallr.) Hale & W. Culb.,0,1,0,1,1,0,0,1,0,0,0,0,0,0,+,r,0,r,+,2,1,2,2,2,0,0,0,0,0,+,+,+,+,+,1,1,1,1,1,1,1,+,+,+,2,1,+,+,+,+,+,+,3,+,3,+,3,+,3,0,0,0,0,0,r,0,r,0,r,0,0,0,0,0,0,0,0,0,0
Cladonia bellidiflora,30300,Cladonia bellidiflora (Ach.) Schaer.,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,+,+,+,+,+,0,0,0,+,+,0,0,+,0,0,+,+,0,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,+,0,0,0,0,0,0,0,0,0,0
Cladonia cenotea,30300,Cladonia cenotea (Ach.) Schaerer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia chlorophaea,30300,Cladonia chlorophaea (Somm.) Spreng.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,+,0,0,+,+,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia coccifera,30300,Cladonia coccifera s. lat. (L.) Willd.,0,0,0,0,0,0,+,0,+,r,0,0,0,0,r,r,r,r,r,+,+,+,+,+,0,+,+,+,+,+,+,+,0,+,+,+,0,+,+,+,+,r,+,r,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,+,0,+,0,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0
Cladonia cornuta,30300,Cladonia cornuta (L.) Hoffm.,0,0,0,r,0,0,0,r,0,0,0,0,0,0,r,r,0,0,0,r,+,+,0,0,0,0,0,+,0,+,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia crispata,30300,Cladonia crispata s. lat. (Ach.) Flot.,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia cyanipes,30300,Cladonia cyanipes (Sommerf.) Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia cf. decorticata,30300,Cladonia decorticata (Flörke) Sprengel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia deformis,30300,Cladonia deformis (L.) Hoffm.,0,0,0,0,0,1,0,0,0,0,+,0,0,0,r,r,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia gracilis,30300,Cladonia gracilis s. lat. (L.) Willd.,r,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,r,1,+,+,0,+,+,+,+,0,+,+,+,+,+,+,+,+,+,+,0,+,+,+,1,1,1,1,+,1,1,+,+,0,+,+,+,+,+,+,1,+,+,0,+,0,+,0,+,0,+,0,0,0,0,0,0,0,0,0,0
Cladonia cf. grayi,30300,Cladonia grayi G. Merr. ex Sandst.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,+,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia macrophylla,30300,Cladonia macrophylla (Schaerer) Stenh.,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia pleurota,30300,Cladonia pleurota (Flörke) Schaer.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia pocillum,30300,Cladonia pocillum (Ach.) O. Rich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,1,+,+,1,1,+,+,1,1,2
Cladonia pyxidata,30300,Cladonia pyxidata (L.) Hoffm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,+,0,+,+,+,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,r
Cladonia rangiferina,30300,Cladonia rangiferina (L.) Nyl.,1,0,2,1,0,0,0,0,+,0,0,0,0,0,0,1,+,+,0,1,+,1,1,1,0,0,0,+,+,+,0,0,0,0,0,0,1,0,0,+,+,0,0,+,1,1,+,0,+,+,0,+,+,+,+,+,+,+,+,0,0,0,0,0,+,0,+,0,+,0,0,0,0,0,0,0,0,0,0
Cladonia cf. scabriuscula,30300,Cladonia scabriuscula (Delise in Duby) Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia squamosa,30300,Cladonia squamosa s. lat. Hoffm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,+,+,r,0,0,0,0,0,0,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia stellaris,30300,Cladonia stellaris (Opiz) Pouzar & Vezda,3,3,5,5,3,3,+,0,5,3,4,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia stricta,30300,Cladonia stricta s. lat. (Nyl.) Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,r,0,0,0,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia stygia,30300,Cladonia stygia (Fr.) Ruoss,0,1,1,0,1,2,2,2,2,3,2,0,0,0,+,+,+,r,r,2,1,1,1,1,0,0,0,0,+,+,+,+,+,+,1,1,0,1,1,+,+,+,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia subfurcata/furcata,30300,Cladonia subfurcata (Nyl.) Arn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,r,r,+,+,+,+,+,+,+,+,+,0,+,+,0,0,+,+,+,0,+,+,0,0,0,0,+,r,+,r,r,0,0,+,0,+,0,+,0,+,0,+,0,0,+,+,0,0,0,+,0,r,0,0,0,0,0,0,0,0,0,0
Cladonia sulphurina,30300,Cladonia sulphurina (Nyl.) Arn.,0,0,0,0,0,0,0,0,r,0,+,0,0,0,r,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia symphycarpia,30300,Cladonia symphycarpia (Ach.) Fr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,0
Cladonia uncialis,30300,Cladonia uncialis (L.) Wigg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,r,r,r,1,1,1,1,1,0,0,+,+,+,+,+,+,1,+,1,1,0,1,1,1,1,1,0,+,1,1,0,0,1,+,+,+,+,+,1,+,+,+,+,0,+,0,0,0,+,+,1,+,1,0,0,0,0,0,0,0,0,0,0
Cochlearia groenlandica,60200,Cochlearia groenlandica L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,+,+,+,1,+
Conostomum tetragonum,10100,Conostomum tetragonum (Hedw.) Lindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,r,+,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0
Cynodontium strumiferum,10100,Cynodontium strumiferum (Hedw.) Lindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dactylina arctica,30300,Dactylina arctica (Richardson) Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,r,r,0,r,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,+,+,+,+,0,+,+,0,+,0,0,0,+,0,+,0,+,0,0,0,0,0,0,0,0,0,0
Dactylina ramulosa,30300,Dactylina ramulosa (Hook.) Tuck.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,r,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deschampsia sukatschewii,50200,Deschampsia sukatschewii (Popl.) Roshev.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diapensia lapponica,60200,Diapensia lapponica L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranella subulata,10100,Dicranella subulata (Hedw.) Schimp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum acutifolium,10100,Dicranum acutifolium (Lindb. & H. Arn.) C. Jens.,0,+,0,0,0,0,0,r,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,+,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,1,+,2,0,1,2,2,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0
Dicranum elongatum,10100,Dicranum elongatum Schleich. ex Schwaegr.,0,0,0,0,0,0,0,+,0,0,+,0,0,0,2,2,2,2,2,2,2,2,2,3,1,1,1,1,1,+,+,+,+,0,1,0,0,1,1,2,2,3,1,2,1,1,1,1,1,2,+,2,1,2,1,1,1,1,3,0,+,0,+,0,+,0,+,0,+,0,0,0,0,0,0,0,0,0,0
Dicranum fuscescens,10100,Dicranum fuscescens Turner,0,0,r,0,+,+,0,0,0,0,0,0,0,0,0,0,0,+,0,r,+,0,0,0,+,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum groenlandicum,10100,Dicranum groenlandicum Brid.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum majus,10100,Dicranum majus Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum laevidens,10100,Dicranum spadiceum J. E. Zetterst.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,+,2,0,0,0,0,0,2,1,1,1,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum spadiceum,10100,Dicranum spadiceum J. E. Zetterst.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,r,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0
Dicranum sp.,10100,Dicranum species,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diphasiastrum alpinum,40300,Diphasiastrum alpinum (L.) Holub,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Distichium capillaceum,10100,Distichium capillaceum (Hedw.) Bruch & Schimp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,1,+,+,+,+,+,0,+,0,1
Ditrichum flexicaule,10100,Ditrichum flexicaule (Schwaegr.) Hampe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,+,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,+,2,r,0,0,0,1
Draba sp.,60200,Draba species,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Draba subcapitata,60200,Draba subcapitata Simmons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,r,0,0,0,0,0,0,+,+,+,+,+,+,0,r,+,+
Drosera rotundifolia,60200,Drosera rotundifolia L.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dryas octopetala s.l.,70101,Dryas  octopetala L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,+,0,+,0,0,2,+,2,1,1,1,+,+,2,+,+,1,0,2,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Empetrum nigrum,70101,Empetrum nigrum L.,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,+,1,1,1,2,0,0,0,+,0,0,0,1,0,0,0,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Encalypta alpina,10100,Encalypta alpina Sm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,+,0,0,+,0,+
Eriophorum scheuchzeri,50101,Eriophorum  scheuchzeri Hoppe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
