AVARU_G2_Northern_Gydan_mtelyatnikov_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Northern Gydan (G2) Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Mikhail Telyatnikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M. Y., Troeva, E. I., Ermokhina, K. A., & Pristyazhnyuk, A. (2019). Vegetation of the two regions of the northern part of the Gydan Peninsula (the subzone of typical tundras). Turczaninowia, 22(4), 128–144. https://doi.org/10.14258/turczaninowia.22.4.14 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Northern Gydan (G2) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage species cover scale is used. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,G2-1,G2-3,G2-5,G2-7,G2-9,G2-10,G2-13,G2-15,G2-18,G2-20,G2-21,G2-23,G2-25,G2-27,G2-29,G2-32,G2-34,G2-37,G2-39,G2-42,G2-44,G2-46,G2-48,G2-50,G2-53,G2-54,G2-56,G2-58,G2-60,G2-61,G2-63,G2-65,G2-67,G2-69,G2-71,G2-74,G2-76,G2-77,G2-79,G2-81,G2-83,G2-85,G2-87,G2-89,G2-91,G2-93,G2-96,G2-98,G2-100,G2-102,G2-103,G2-106,G2-108,G2-110,G2-111,G2-113,G2-115,G2-117,G2-119,G2-122,G2-124,G2-126,G2-128,G2-129,G2-133,G2-134,G2-138,G2-141,G2-142,G2-145,G2-147,G2-149,G2-151,G2-153,G2-155,G2-157,G2-159,G2-161,G2-163
,,TURBOVEG PLOT NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASL TAXON SCIENTIFIC NAME NO AUTHOR(S),PASL TAXON SCIENTIFIC NAME WITH AUTHOR(S),DATASET TAXON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abietinella abietina,Abietinella abietina,Abietinella abietina (Hedw.) Fleisch.,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
Achoriphragma nudicaule,Achoriphragma nudicaule,Parrya nudicaulis (L.) Regel,0,1,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Alectoria nigricans,Gowardia nigricans,Gowardia nigricans (Ach.) P.Halonen,0,0,0,0,0,0,2,0,0.5,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Alectoria ochroleuca,Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,2,0,0,0,0,0,0,0,0,0,0,0,2
Alopecurus alpinus,Alopecurus alpinus,Alopecurus borealis Trin.,0,2,2,6,0.5,3,4,2,1,2,6,1,0,0,0,0,2,0,2,0,0,0,0,0,0,3,3,0,1,0,0,0,0,1,0,0,0,0,2,0,1,4,5,2,0,2,0,3,0,0,0,0,0.5,1,0,1,2,0.5,0.5,1,2,1,0,0,2,2,0,0,0,5,2,0,0,0,0,0,6,3,2
Arctagrostis arundinacea,Arctagrostis arundinacea,Arctagrostis arundinacea (Trin.) Beal,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Arctagrostis latifolia,Arctagrostis latifolia,Arctagrostis latifolia (R. Br.) Griseb.,0,10,4,0,3,5,0,2,0,0,4,2,5,0,0,12,4,6,4,0,0,0,0,0.5,5,0,0,0,3,0,3,2,0,2,0,0,4,0,2,0,2,15,4,0,2,0,5,0,0,0,6,0,1,6,0,2,2,0,3,0,0,2,0,3,0,3,5,0,0,2,0,0,2,0,3,0.5,0,0,3
Arctophila fulva,Arctophila fulva,Arctophila fulva (Trin.) Andersson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
Arnica iljinii,Arnica iljinii,Arnica angustifolia s. iljinii (Maguire) I.K. Ferguson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1
Artemisia tilesii,Artemisia tilesii,Artemisia tilesii Ledeb.,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Astragalus norvegicus,Astragalus norvegicus,Astragalus norvegicus Grauer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astragalus subpolaris,Astragalus subpolaris,Astragalus alpinus v. arcticus (SondÂn) Lindm.,0,3,2,7,0,4,3,2,0,3,4,2,0,0,0,3,3,2,5,0,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,6,0,2,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,2,0,3
Aulacomnium palustre,Aulacomnium palustre,Aulacomnium palustre (Hedw.) Schwaegr.,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,4,0,0,0
Aulacomnium turgidum,Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,3,0,40,1,0,5,3,6,0,4,10,25,0,0,5,0,50,17,7,5,5,0,0,1,5,5,0,0,6,0,0,0,15,6,10,0,0,10,10,0,10,0,0,0,7,0,0,0,0,0,10,0,5,12,0,10,17,0,0,6,0,7,0,10,0,6,15,10,0,0,4,3,2,0,35,1,0,0,0
Betula nana,Betula nana,Betula nana L.,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Bistorta elliptica,Bistorta elliptica,Bistorta elliptica (Willd. ex Spreng.) Kom. ex V.V. Petrovsky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bistorta elliptica,Bistorta elliptica,Bistorta elliptica (Willd. ex Spreng.) Kom. ex V.V. Petrovsky,0,1,3,3,0,5,0,2,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,1,0,3,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,2,0,4,5,0.5,0,2,1,0,0,0,0,0,4,3,0
Bistorta vivipara,Bistorta vivipara,Bistorta vivipara (L.) Delarbre,3,3,10,6,5,5,3,5,2,3,4,3,5,3,5,4,5,3,4,3,5,5,0,4,2,5,6,2,3,5,8,4,4,3,4,3,0,4,4,4,3,4,6,3,6,4,3,3,0,5,4,4,5,3,2,5,6,4,4,4,0,4,3,3,3,4,3,0,0,3,3,4,0,0,4,4,8,5,2
Brachythecium albicans,Brachythecium albicans,Brachythecium albicans (Hedw.) B.S.G.,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachythecium mildeanum,Brachythecium mildeanum,Brachythecium mildeanum (Schimp.) Schimp.,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0.2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35,0,2,0
Brachythecium salebrosum,Brachythecium salebrosum,Brachythecium salebrosum (Hoffm. ex Web. & D. Mohr) B.S.G.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brachythecium turgidum,Brachythecium turgidum,Brachythecium turgidum (C.J. Hart.) Kindb.,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bredleria pratensis,Breidleria pratensis,Hypnum pratense J. Koch ex Spruce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryocaulon divergens,Bryocaulon divergens,Bryocaulon divergens (Ach.) KÄrnefelt,0,0,0,0,0,2,2,0,0.5,3,1,2,0,0,3,0,0,1,0,3,1,0,0,0,0,0,0.5,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Bryoria nitidula,Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryum caespiticium,Bryum caespiticium,Bryum caespiticium Hedw.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryum cryophilum,Bryum cryophilum,Bryum cyclophyllum (Schwaegr.) Bruch & Schimp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0
Bryum cyclophyllum,Bryum calophyllum,Bryum calophyllum R. Br.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Bryum pseudotriquetrum,Bryum pseudotriquetrum,Bryum pseudotriquetrum (Hedw.) P.G. Gaertn.,0,0,2,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,10,1,2,0,0,2,10,12,0,0,10,0,0,0,0,0,0,0,0,55,12,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,2,0,0,0,0,7,0,0,0,3,0,0,0
Calamagrostis groenlandica,Calamagrostis groenlandica,Calamagrostis neglecta s. groenlandica (Schrank) Matuszk.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Calamagrostis holmii,Calamagrostis holmii,Calamagrostis holmii Lange,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,3,0,0,0,3,0,5,0,0,0,0
Calamagrostis neglecta,Calamagrostis neglecta,Calamagrostis neglecta (Ehrh.) P. Gaertn.,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calliergon cordifolium,Calliergon cordifolium,Calliergon cordifolium (Hedw.) Kindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calliergon giganteum,Calliergon giganteum,Calliergon giganteum (Schimp.) Kindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Calliergon megalophyllum,Calliergon megalophyllum,Calliergon megalophyllum Mikutowicz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
Calliergon richardsonii,Calliergon richardsonii,Calliergon richardsonii (Mitt.) Kindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caltha arctica,Caltha arctica,Caltha palustris s. radicans (T.F. Forst.) Syme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.2,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0
Campylium stellatum,Campylium stellatum,Campylium stellatum (Hedw.) C. Jens.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardamine bellidifolia,Cardamine bellidifolia [s. bellidifolia],Cardamine bellidifolia [s. bellidifolia] L.,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardamine pratensis,Cardamine pratensis s. polemonioides,Cardamine polemonioides Rouy,1,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,2,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,30,3,0,0,0.5,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardaminopsis species,Cardaminopsis species,Cardaminopsis species,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex arctisibirica,Carex arctisibirica,Carex bigelowii s. ensifolia (Turcz. ex Ledeb.) ined. ,0,10,6,0,0,0,0,13,0,1,4,6,0,8,8,5,5,8,10,4,4,0,0,0,6,5,0,0,3,0,0,0,11,10,12,15,0,0,11,0,17,0,0,0,6,0,0,4,0,0,6,0,2,3,0,11,12,0,0,4,0,12,0,7,3,4,15,3,0,0,0,0,0,0,0,0,4,0,1
Carex chordorrhiza,Carex chordorrhiza,Carex chordorrhiza Ehrh. ex L. f.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,0,0
Carex concolor,Carex concolor,Carex concolor R. Br.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,11,0,8,0,0,10,0,17,0,12,0,0,0,0,20,4,0,20,0,0,0,0,0,0,1,0,20,15,0,0,0,0,20,0,0,0,0,0,10,0,17,0,0,0,0,3,0,0,2,15,3,5,6,20,0,0,0
Carex lachenalii,Carex lachenalii,Carex lachenalii Schkuhr,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,2,5,0
Carex quasivaginata,Carex quasivaginata,Carex vaginata s. vaginata Tausch,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex rariflora,Carex rariflora,Carex rariflora (Wahlenb.) Sm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,14,0,0,0
Cassiope tetragona,Cassiope tetragona [s. tetragona],Cassiope tetragona [s. tetragona] (L.) D. Don,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Cerastium arvense,Cerastium arvense,Cerastium arvense L.,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerastium maximum,Cerastium maximum,Cerastium maximum L.,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,3,0
Cerastium regelii,Cerastium regelii,Cerastium regelii Ostenf.,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,1,2,1,0,0,0,1,0,0,0,1,1,0,0,2,0,3,0,0,0,1,0,0,1,3,0,0,1,0,3,0,0,0.5,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
Cerastium species,Cerastium species,Cerastium species ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ceratodon purpureus,Ceratodon purpureus,Ceratodon purpureus (Hedw.) Brid.,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
Cetraria ericetorum,Cetraria ericetorum,Cetraria ericetorum Opiz,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
