AVARU_G3_Tanama_river_olkhitun_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caltha arctica,Caltha palustris s. radicans (T.F. Forst.) Syme,Caltha arctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campanula rotundifolia,Campanula rotundifolia L.,Campanula rotundifolia L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardamine pratensis s. angustifolia,Cardamine polemonioides Rouy,Cardamine pratensis/angustifolia (Hook.) O.E.Schulz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex arctisibirica,Carex bigelowii s. ensifolia (Turcz. ex Ledeb.) ined.,Carex arctisibirica (Jurtz.) Czer.,0.1,0.1,0,5,0,3,1,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,2,0,0,0,0,0,0,+,3,1,0,2,0,30,25,5,3,7,0,0,0,0,0,0,1,0,5,5,0,5,2,0,0,1,0,0,0,2,5,0,0,+,15,0,2,10,0,0,25,0,0,5,1,10,10,0,0,40,0,0,0,0,10,0,0,2,0,0,0,25,5,20,10,0,15,7,0,0,5,0
Carex chordorrhiza,Carex chordorrhiza Ehrh. ex L. f.,Carex chordorrhiza Ehrh.,0,0,15,0,0,0,0,0,4,0,0,0,30,0,10,1,20,10,5,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex concolor,Carex concolor R. Br.,Carex concolor,1,5,30,0.1,0,2,0,0,0,0,5,0,10,1,30,1,0,30,15,1,70,0,0,1,0,0,0,0,0,0,0,1,20,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,1,30,1,0,0,0,0,0,0,0,0,0,3,0.1,0,0,2,0,0,1,1,1,0,0,0,0,1,0,0,+,0,0,10,0,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,0,0,10,0
Carex lachenalii,Carex lachenalii Schkuhr,Carex lachenalii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex melanocarpa,Carex melanocarpa Cham. ex Trautv.,Carex melanocarpa,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
Carex rariflora,Carex rariflora (Wahlenb.) Sm.,Carex rariflora (Wahlenb.) Smith,0,0,0,0,0,0,3,0,3,0,0,0,10,0,5,0,0,10,20,1,0,1,5,0,2,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,2,0,3,0,40,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,3,0,0
Carex rotundata,Carex rotundata Wahlenb.,Carex rotundata Wahlenb.,0,2,0,0,40,0,20,0,30,0,0,0,0,0,10,0,0,0,0,0,0,5,0,65,0,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,25,0,30,0,0,0,0,0,0,0,0,+,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,1,30,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0
Carex vaginata s. quasivaginata,Carex vaginata s. vaginata Tausch,Carex vaginata/quasivaginata (C.B.Clarke) Malysch.,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0
Castilleja arctica,Castilleja arctica Krylov & Serg.,Castilleja arctica Kryl. et Serg. s.l.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerastium arvense,Cerastium arvense L.,Cerastium arvense/arvense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerastium jenisejense,Cerastium regelii taxon jenisejense (Hult?n),Cerastium jenisejense Hult.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0.1,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ceratodon purpureus,Ceratodon purpureus (Hedw.) Brid.,Ceratodon purpureus,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria aculeata,Cetraria aculeata (Schreb.) Link.,Cetraria aculeata,0,0,0,0,0,+,+,0,0,+,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria islandica,Cetraria islandica (L.) Ach.,Cetraria islandica,+,+,0,1,0,+,1,+,0,+,1,+,0,+,0,+,+,0,0,1,0,+,+,0,1,1,0,0,2,0,0,0,0,0,0,+,0,0,2,0,0,+,+,+,+,1,0,0,0,0,0,0,+,+,0,1,0,1,1,+,0,0,0,+,0,+,+,0,0,0,+,0,+,+,0,0,1,+,+,+,+,1,0,+,0,0,+,0,0,1,+,0,0,+,0,0,+,+,+,+,0,1,1,0,+,+,+,+
Cetraria laevigata,Cetraria laevigata Rass.,Cetraria laevigata,+,+,0,1,0,+,1,1,0,+,+,0,0,0,0,+,+,0,0,0,0,1,+,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,1,+,0,0,0,0,0,0,0,1,+,0,+,0,+,1,2,0,2,0,+,0,+,0,0,0,0,+,0,1,0,0,0,1,+,0,+,0,+,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,+,1,0,1,0,0,0,0,+,0
Cetraria nigricans,Cetraria nigricans Nyl.,Cetraria nigricans,0,0,0,1,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,+
Cetraria odontella,Cetraria odontella (Ach.) Ach.,Cetraria odontella,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetrariella delisei,Cetrariella delisei (Bory ex Schaer.) K?rnef.,Cetrariella delisei s.l.,2,3,0,0,0,+,1,0,0,0,4,2,+,0,0,0,+,0,0, + on slope,0,+,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,+,0,0,0,0,1,0,+,1,0,2,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,1,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,+,0,0
Cladonia amaurocraea,Cladonia amaurocraea (FlČrke) Schaer.,Cladonia amaurocraea,+,0,0,0,0,0,+,+,0,+,0,0,0,+,0,+,0,0,0,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,0,0,+,+,+,+,0,0,0,0,0,0,0,1,+,0,+,0,0,+,0,0,0,0,0,0,+,0,0,0,0,+,0,+,0,0,0,0,0,+,+,+,+,0,0,0,0,+,0,0,0,0,0,0,2,0,0,0,0,0,0,+,+,+,+,+,0,0,+
Cladonia arbuscula s. lat.,Cladonia arbuscula s. lat. (Wallr.) Hale & W.Culb.,Cladonia arbuscula,0,0,0,0,0,0,0,+,0,+,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,+,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,+,0,0,0,0,+,0,+,0,0,0,0,+,0,0,+,+,+,0,0,0,+,0,0,0,+,0,0,+,0,0,0,0,0,+,1,1,1,0,0,+,+,2
Cladonia bellidiflora,Cladonia bellidiflora (Ach.) Schaer.,Cladonia bellidiflora,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia cenotea,Cladonia cenotea (Ach.) Schaerer,Cladonia cenotea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia chlorophaea,Cladonia chlorophaea (Somm.) Spreng.,Cladonia chlorophaea s.l.,0,0,0,+,0,+,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,+,+,0,+,+,0,0,0,0,0,0,0,0,0,+,+,0,+,0,0,+,+,0,+,+,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,+,0,0,0,0,+,0,0,0,+,0,0,+,0,0,+,0,+,0,+,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,0,0,+,+,+,1
Cladonia coccifera s. lat.,Cladonia coccifera s. lat. (L.) Willd.,Cladonia coccifera s.l.,0,0,0,0,0,0,+,0,0,+,+,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,+,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,+,+,0,+,0,0,+,0,+,0
Cladonia cornuta,Cladonia cornuta (L.) Hoffm.,Cladonia cornuta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,+,+,+,+,0,0,0,0,0,0,+,0,0,0,0,0,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia cyanipes,Cladonia cyanipes (Sommerf.) Nyl.,Cladonia cyanipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia deformis,Cladonia deformis (L.) Hoffm.,Cladonia deformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,2,+,0,+,0,+,0,+,+
Cladonia gracilis s. lat.,Cladonia gracilis s. lat. (L.) Willd.,Cladonia gracilis s.l.,0,0,0,+,0,+,1,+,0,0,+,+,0,+,0,2,+,0,0,0,0,+,+,0,1,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,+,2,+,+,+,0,0,0,0,0,0,2,0,0,2,0,0,1,+,0,0,0,0,0,0,0,0,0,0,+,0,+,+,0,0,+,+,0,0,0,1,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,+,0,+,1,0,+,2,0,0,0,2
Cladonia pleurota,Cladonia pleurota (FlČrke) Schaer.,Cladonia pleurota,+,+,0,1,0,+,0,0,0,+,0,+,0,0,0,+,0,0,0,+,0,0,0,0,+,+,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,+,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,+,+
Cladonia pyxidata,Cladonia pyxidata (L.) Hoffm.,Cladonia pyxidata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia rangiferina,Cladonia rangiferina (L.) Nyl.,Cladonia rangiferina,0,0,0,0,0,0,0,0,0,0,+,0,0,2,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,1,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia species,Cladonia species,Cladonia sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0
Cladonia squamosa s. lat.,Cladonia squamosa s. lat. Hoffm.,Cladonia squamosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,0,+,+,+,0
Cladonia stellaris,Cladonia stellaris (Opiz) Pouzar & Vezda,Cladonia stellaris,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0
Cladonia stygia,Cladonia stygia (Fr.) Ruoss,Cladonia stygia,0,+,0,1,0,2,1,1,0,1,0,+,0,2,0,+,+,0,0,0,0,+,+,0,2,1,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,2,3,+,+,0,0,0,0,0,0,0,+,+,0,1,0,+,1,0,0,3,0,0,0,+,+,0,0,0,+,0,0,0,0,0,2,1,+,0,0,0,+,1,0,0,3,0,0,1,+,0,0,1,0,0,0,0,+,0,+,+,+,0,0,0,+,+
Cladonia subfurcata,Cladonia subfurcata (Nyl.) Arn.,Cladonia subfurcata,0,0,0,0,0,+,+,0,0,+,+,0,0,+,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,+,0,0,0,0,0,0,0,+,0,+,0,+,0,+,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,+,+,+,0,0,+,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,+,+,+,0,0,0,0,0,0
Cladonia sulphurina,Cladonia sulphurina (Michx.) Fr.,Cladonia sulfurina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia uncialis,Cladonia uncialis (L.) Wigg.,Cladonia uncialis,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,1,+,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,+,+,0,0,0,0,0,0,0,0,0,0,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,1,0,0,0,+,0,+,0,+,1,+,0,0,0,+,0,0,0,+,0,0,0,0,+,0,0,0,+,0,0,+,0,0,0,0,0
Cladonia verticillata s. lat.,Cladonia verticillata s. lat. (Ach.) Flot.,Cladonia verticillata,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Climacium dendroides,Climacium dendroides (Hedw.) Web. & D. Mohr,Climacium dendroides (Hedw.)F. Weber & D.Mohr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comarum angustifolium,Comarum palustre L.,Comarum palustre L.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conostomum aequinoctiale,Conostomum tetragonum (Hedw.) Lindb.,Conostomum tetragonum (Hedw.) Lindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corallorhiza trifida,Corallorhiza trifida Ch?tel.,Corallorhiza trifida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
