AVARU_G4_Parisento_lake_olkhitun_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Parisento lake (G4) Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Olga Khitun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M.Yu., Khitun. O.V., Chernyadyeva. I.V., Kuzmina, E.Yu. & Ermokhina, K.A. (2021). Novyye dannyye o rastitelnosti dvukh rayonov yuzhnoy chasti podzony tipichnykh tundr Gydanskogo poluostrova [New vegetation data of two areas located in southern part of Gydan peninsula typical tundra]. Turczaninowia, 24(3), 5–23. https://doi.org/10.14258/turczaninowia.24.3.1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Parisento lake (G4) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Notes: Percentage species cover scale is used for vascular plants and bryophytes. Braun-Blanquet cover-abundance scale is used for lichens: r (rare), + (common, but less than 1 percent), 1 (1 to 5 percent), 2 (6 to 25 percent), 3 (26 to 50 percent), 4 (51 to 75 percent), and 5 (76 to 100 percent). Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,G4-105,G4-106,G4-107,G4-108,G4-109,G4-110,G4-111,G4-112,G4-113,G4-114,G4-115,G4-116,G4-117,G4-118,G4-119,G4-120,G4-121,G4-122,G4-123,G4-124,G4-125,G4-126,G4-127,G4-128,G4-129,G4-130,G4-131,G4-132,G4-133,G4-134,G4-135,G4-136,G4-137,G4-138,G4-139,G4-140,G4-141,G4-142,G4-143,G4-144,G4-145,G4-146,G4-147,G4-148,G4-149,G4-150,G4-151,G4-152,G4-153,G4-154,G4-154A,G4-155,G4-155A,G4-156,G4-157,G4-158,G4-159,G4-160,G4-161,G4-162,G4-163,G4-164,G4-165,G4-166,G4-167,G4-167A,G4-168,G4-169,G4-170,G4-171,G4-172,G4-173,G4-174,G4-175,G4-176,G4-177,G4-178,G4-179,G4-180,G4-181,G4-182,G4-183,G4-184,G4-185,G4-186,G4-187,G4-188,G4-189,G4-190,G4-191,G4-192,G4-193,G4-194,G4-195,G4-195A,G4-196,G4-197,G4-198,G4-199,G4-200,G4-201,G4-202,G4-203,G4-204,G4-205,G4-206,G4-207,G4-208,G4-209,G4-210,G4-211,G4-212,G4-213,G4-214,G4-215,G4-216,G4-217,G4-218,G4-219,G4-220,G4-221
,,TURBOVEG PLOT NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASL TAXON SCIENTIFIC NAME NO AUTHOR(S),PASL TAXON SCIENTIFIC NAME WITH AUTHOR(S),DATASET TAXON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,Alectoria ochroleuca,0,0,0,1,+,+,2,+,2,1,1,0,0,0,0,0,+,+,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0
Alopecurus alpinus s. borealis,Alopecurus borealis Trin.,Alopecurus alpinus/borealis (Trin.) Jurtz.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0
Anastrophyllum minutum,Sphenolobus minutus (Schreb.) Berggr.,Anastrophyllum minutum,0,0,0,0,2,0,+,0,0,0,0,0,0,0,+,0,+,0,0,0,+,0,0,+,0,+,0,0,0,0,0,+,+,+,+,0,0,0,+,0,+,+,+,0,+,+,+,+,0,+,0,+,0,0,+,0,0,0,+,+,0,+,0,0,0,0,0,0,0,0,+,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andromeda polifolia s. pumila,Andromeda polifolia s. pumila V.M. Vinogr.,Andromeda polifolia/pumila V.Vinogr.,0,0,0,0,1,10,0,0,0,1,0,1,1,0,2,0.5,0,0,10,15,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,+,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,+,0,0,1,2,1,1,0
Antennaria carpatica v. laestadiana,Antennaria villifera Boriss.,Antennaria villifera Boriss.,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,+,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0
Arabis septentrionalis,Arabidopsis petraea s. septentrionalis (N. Busch) Elven & D.F. Murray,Arabis septentrionalis N.Busch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctagrostis latifolia,Arctagrostis latifolia (R. Br.) Griseb.,Arctagrostis latifolia (R.Br.) Griseb.,0,0,0,0.1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,+,5,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,1
Arctocetraria andrejevii,Arctocetraria andrejevii (Oxner) K?rnefelt & Thell,Arctocetraria andreevi,0,0,0,0,0,0,0,+,0,+,+,0,0,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,+,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctophila fulva,Arctophila fulva (Trin.) Andersson,Arctophila fulva (Trin.) Anderss.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctous alpina,Arctous alpina (L.) Nied.,Arctous alpina (L.) Nieden.,0,0,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,5,0,0,0.1,0.1,0.1,1,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,+,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Armeria scabra,Armeria scabra Pall. ex Roem. & Schult.,Armeria scabra Pall. ex Roem. et Schult.,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,+,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia tilesii,Artemisia tilesii Ledeb.,Artemisia tilesii Ledeb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Arthrorhaphis alpina,Arthrorhaphis alpina (Schaer.) R. Sant.,Arthrorhaphis  alpina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asahinea chrysantha,Asahinea chrysantha (Tuck.) Culb & C.Culb.,Asachineja chrysantha,0,0,0,+,+,0,+,1,+,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astragalus alpinus s. arcticus,Astragalus alpinus v. arcticus (Sond?n) Lindm.,Astragalus alpinus/arcticus Lindm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,+,3,0,0,0,0,0,2,0,0,0,0,0
Aulacomnium palustre,Aulacomnium palustre (Hedw.) Schwaegr.,Aulacomnium palustre (Hedw.) Schwägr.,0,10,0,0,0,0,0,0,0,2,+,0,0,0,0,0,0,0,0,2,+,0,1,+,0,0,0,0,0,0,0,0,0,0,+,+,0,0,+,0,+,0,5,5,0,1,0,0,0,1,0,0,1,2,+,+,+,10,0,0,20,20,+,2,0,0,0,0,0,20,5,3,0,0,+,10,0,0,10,15,+,+,+,+,0,0,15,15,0,0,+,5,+,0,10,+,0,5,0,+,0,0,+,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0
Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,Aulacomnium turgidum (Wahlenb.) Schwägr.,0,+,+,1,1,0,+,0,0,+,2,0,0,1,+,0,15,15,10,+,+,0,+,5,+,4,0,0,+,0,+,5,5,5,0,0,2,+,0,0,+,+,+,+,+,+,30,10,0,2,0,0,0,0,+,+,0,0,+,10,+,0,20,0,0,0,0,0,0,0,+,0,+,+,+,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,+,+,10,0,0,+,+,0,10,+,5,10,2,2,0,10,20,0,+,+,0,0,0,0,0,5,0,0,0,0,10
Betula nana,Betula nana L.,Betula nana L.,0,1,10,3,1,15,3,15,8,1,15,1,15,58,2,1,50,1,5,18,10,5,2,1,3,5,1,0,0.5,20,3,15,2,30,0,0,0,30,10,70,0,0.2,3,0.1,20,0,40,5,20,15,2,0,1,0,10,0,0,5,10,30,5,30,60,0,0,0,0,0,0,1,80,50,50,40,5,40,+,60,1,30,3,1,5,0,0,0,3,1,0,0,80,50,10,90,1,5,5,60,5,1,1,1,15,30,+,3,3,0,2,2,2,20,35,15,40,+,5,8,1,2,25
Brachythecium species,Brachythecium species,Brachythecium sp.,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachythecium turgidum,Brachythecium turgidum (C.J. Hart.) Kindb.,Brachythecium turgidum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0
Bryocaulon divergens,Bryocaulon divergens (Ach.) K?rnefelt,Bryocaulon divergens,0,0,0,+,+,+,+,3,1,0,+,0,0,0,0,0,+,0,0,0,3,0,0,0,1,0,+,0,0,1,0,+,2,0,0,0,0,1,+,0,0,0,2,+,0,0,0,+,0,+,0,+,0,0,+,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,1,0,0,+,+,0,0,0,0,0,0,0,0,+,0,0,0,0,1
Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,Bryoria nitidula,0,0,0,+,+,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,+,0,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Bryum pseudotriquetrum,"Bryum pseudotriquetrum (Hedw.) P.G. Gaertn., B. Mey. & Scherb.",Bryum pseudotriquetrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,+,0,1,1,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Bryum species,Bryum species,Bryum sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Calamagrostis holmii,Calamagrostis holmii Lange,Calamagrostis holmii Lange,0,0,2,0.1,0,0,0,0,0,0,0,1,0,1,0.1,0,1,0,0,0,0,0,0,0,0.5,1,0.5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,10,0,1,+,+,0,0,0,3,0,1,0,30,0,1,1,0,0,0,0,0,0,0,0,1,1,10,+,3,0,10,+,10,0,0,1,0,0,0,0,0,0,0,2,1,0,+,+,0,0,0,0,0,0,1,+,+,0,15,15,0,0,0,0,0,1,1,2,2,0,0,0,0,1
Calamagrostis lapponica,Calamagrostis lapponica (Wahlenb.) Hartm.,Calamagrostis lapponica (Wahlenb.) C.Hartm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,1,0,0,0,0,0
Calamagrostis neglecta s. neglecta,"Calamagrostis neglecta s. neglecta (Ehrh.) P. Gaertn., B. Mey. & Scherb.",Calamagrostis neglecta/neglecta,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,1,1,0,0,1,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,2,0,0,0,0,1,+,0,0,0,0,0,+,0,0,0,+,+
Calliergon cordifolium,Calliergon cordifolium (Hedw.) Kindb.,Calliergon cordifolium,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,+,+,+,5,+,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0
Calliergon richardsonii,Calliergon richardsonii (Mitt.) Kindb.,Calliergon richardsonii (Mitt.) Kindb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caltha arctica,Caltha palustris s. radicans (T.F. Forst.) Syme,Caltha arctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campanula rotundifolia,Campanula rotundifolia L.,Campanula rotundifolia L.,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,1,0,0,0,0,0,+,0,0,0,0,0
Cardamine pratensis s. angustifolia,Cardamine polemonioides Rouy,Cardamine pratensis/angustifolia (Hook.) O.E.Schulz,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex arctisibirica,Carex bigelowii s. ensifolia (Turcz. ex Ledeb.) ined.,Carex arctisibirica (Jurtz.) Czer.,0,0,0,20,2,0,1,0,2,0,2,5,0,0,2,3,1,10,0,0,1,0,0,1,15,2,1,0,0,0.1,15,25,10,3,1,0,1,1,0,0,0,1,40,50,0,0,+,50,10,10,0,0,0,0,0,0.1,0,0,+,20,0,5,0,0,0,0,0,0,0,0,0,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,1,2,0,1,5,0,1,0,0,0,0,0,0,1,0,0,0,0,30
Carex chordorrhiza,Carex chordorrhiza Ehrh. ex L. f.,Carex chordorrhiza Ehrh.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,20,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex concolor,Carex concolor R. Br.,Carex concolor,5,30,0,1,0,0,0,0,0,0,5,10,0,0,15,0.1,0,0,0,5,1,0.5,0,0,0,0,0,40,0,0,0,0,0,0,5,80,1,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,40,0,0,0,50,3,0,0,0,0,1,1,0,0,5,5,10,15,0,1,0,0,0,5,0,2,5,15,0,1,1,10,10,10,10,0,5,5,0,0,0,0,30,0,+,0,0,10,0,0,0,0,30,0,0,0,0,2,5,70,10,10,0,0,0,0,5,0,0
