AVARU_Indigirka_mtelyatnikov_eltroeva_2018_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Indigirka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Mikhail Telyatnikov and Elena Troeva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M. Y., Troeva, E. I., Prystyazhnyuk, S. A., Gogoleva, P. A., Cherosov, M. M., & Pestryakova, L. A. (2015). Vegetation in the lower reaches of Indigirka river (zonal and mountain tundras). Turczaninowia, 18(4), 128–168. https://doi.org/10.14258/turczaninowia.18.4.16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Species Cover Data for Indigirka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage scale is used. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,6001,6002,6003,6004,6005,6006,6007,6008,6009,6010,6011,6012,6013,6014,6015,6016,6017,6018,6019,6020,6021,6022,6023,6024,6025,6026,6027,6028,6029,6030,6031,6032,6033,6034,6035,6036,6037,6038,6039,6040,6041,6042,6043,6044,6045,6046,6047,6048,6049,6050,6051,6052,6053,6054,6055,6056,6057,6058,6059,6060,6061,6062,6063,6064,6065,6066,6067,6068,6069,6070,6071,6072,6073,6074,6075,6076,6077,6078,6079,6080,6081,6082,6083,6084,6085,6086,6087,6088,6089,6090,6091,6092,6093,6094,6095,6096,6097,6098,6099,6100,6101,6102,6103,6104,6105,6106,6107,6108,6109,6110,6111,6112,6113,6114,6115,6116,6117,6118,6120,6121,6122,6123,6124,6125,6126,6127,6128,6129,6130,6131,6132,6133
,,TURBOVEG PLOT NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASL TAXON SCIENTIFIC NAME NO AUTHOR(S),PASL TAXON SCIENTIFIC NAME WITH AUTHOR(S),DATASET TAXON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achoriphragma nudicaule,Parrya nudicaulis (L.) Regel,Achoriphragma nudicaule,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0,2,2,2,2,2,1,2,0,2,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,3,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,2,0,4,4,2,0,0,2,2,2,2,0,0,0
Aconogonon tripterocarpum,Aconogonon tripterocarpum (A. Gray ex Rothr.) H. Hara,Aconogonon tripterocarpum,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adoxa moschatellina,Adoxa moschatellina L.,Adoxa moschatellina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,Alectoria ochroleuca,3,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,3,13,30,5,0,0,0,0,2,4,0,0,0,0,2,0,0,0,45,3,3,0,0,3,0,2,5,2,3,3,5,2,3,4,5,4,0,0,0,3,0,0,0,0,0,0,1,2,0,3,30,50,40,8,4,50
Alopecurus alpinus,Alopecurus borealis Trin.,Alopecurus alpinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alopecurus glaucus,Alopecurus glaucus Less.,Alopecurus glaucus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andromeda polifolia s. pumila,Andromeda polifolia s. pumila V.M. Vinogr.,Andromeda polifolia subsp. pumila,0,0,0,0,0,0,0,0,6,5,0,6,0,5,0,7,0,4,2,0,4,0,2,2,3,5,0,4,4,5,6,3,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Androsace ochotensis,Douglasia ochotensis (Willd. ex Roem. & Schult.) HultÂn,Androsace ochotensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
Androsace septentrionalis,Androsace septentrionalis L.,Androsace septentrionalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Antennaria friesiana,Antennaria friesiana (Trautv.) E. Ekman,Antennaria friesiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctagrostis arundinacea,Arctagrostis arundinacea (Trin.) Beal,Arctagrostis arundinacea,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,0,0,0,4,2,3,5,0,2,0,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctagrostis latifolia,Arctagrostis latifolia (R. Br.) Griseb.,Arctagrostis latifolia,2,2,4,0,4,2,0,0,3,0,0,0,0,0,0,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,2,3,2,0,3,3,2,2,0,3,4,4,0,5,5,3,4,4,2,0,9,0,0,2,3,4,2,3,10,10,0,10,0,0,3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,3,0,0,2,0,0,0,0,3,2,2,0,0,2,0
Arctous alpina,Arctous alpina (L.) Nied.,Arctous alpina,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,3,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,0,4,0,7,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,0,4,0,3,3,3,0,0,0,0,0,0,0,0,0
Arctous erythrocarpa,Arctous rubra (Rehder & E.H. Wilson) Nakai,Arctous erythrocarpa,0,0,4,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,13,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arnica iljinii,Arnica angustifolia s. iljinii (Maguire) I.K. Ferguson,Arnica iljinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,2,2,0,2,0,0,0,0,0,0,0,2,0,0,0,2,2,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0
Artemisia tilesii,Artemisia tilesii Ledeb.,Artemisia tilesii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Asahinea chrysantha,Asahinea chrysantha (Tuck.) Culb & C.Culb.,Asahinea chrysantha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astragalus alpinus,Astragalus alpinus L.,Astragalus alpinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0
Astragalus alpinus s. arcticus,Astragalus alpinus v. arcticus (SondÂn) Lindm.,Astragalus alpinus subsp. arcticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,3,2,0,2,2,0,0,0,6,0,0,2,2,0,0,0,0,0,0,0
Astragalus frigidus,Astragalus frigidus (L.) A. Gray,Astragalus frigidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulacomnium palustre,Aulacomnium palustre (Hedw.) Schwaegr.,Aulacomnium palustre,0,0,0,6,3,0,2,0,4,0,2,4,0,0,2,6,0,0,0,0,0,0,0,0,0,15,0,0,10,0,8,5,10,0,0,0,0,0,35,0,3,3,0,2,10,0,0,3,13,10,4,3,2,3,0,0,0,5,0,0,0,30,0,3,10,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,Aulacomnium turgidum,5,13,5,5,6,7,10,0,0,5,0,0,0,0,0,0,0,2,0,15,0,30,0,20,0,10,15,0,4,25,0,0,0,25,5,2,5,0,0,13,6,6,3,4,0,20,20,5,0,12,0,4,20,13,7,8,0,0,6,0,0,17,15,7,12,5,10,12,13,20,0,8,13,5,5,10,10,17,0,5,0,0,4,0,0,5,0,0,9,0,4,0,13,6,5,20,13,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,5,3,4,0,6,25,0,10,5,10,0,0,0,4,0,0,3,0,4,3
Betula exilis,Betula nana s. exilis (Sukaczev) HultÂn,Betula exilis,5,7,5,9,15,7,20,0,6,13,0,7,0,20,0,6,0,12,2,7,0,0,0,22,0,7,13,0,6,8,5,0,2,18,7,5,8,8,5,8,5,5,4,4,2,6,2,6,6,3,0,4,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,8,5,16,7,15,0,0,0,0,0,0,0,0,0,0,0,0,10,2,3,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,10,8,3,5,35,6,8,0,0,0,0,0,0,0,0,0,0
Bistorta plumosa,Bistorta plumosa (Small) Greene,Bistorta plumosa,1,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,2,0,0,2,0,1,2,0,0,0,2,2,2,3,2,2,0,2,2,0,3,2,2,2,7,5,3,4,0,0,2,2,2,2,2,2,0,2,9,0,2,0,0,2,2,0,0,0,2,0,2,3,3,3,2,0,0,2,0,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,3,2,0,4,0,4,2,0,2,0,2,3
Bistorta vivipara,Bistorta vivipara (L.) Delarbre,Bistorta vivipara,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2,2,2,2,0,2,0,0,0,2,2,0,0,5,0,2,2,0,2,2,3,2,2,0,3,2,3,0,2,2,0,0,0,2,0,0,0,8,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,2,0,6,0,2,0,3,0,0,3,0,2
Boschniakia rossica,Boschniakia rossica (Cham. & Schltdl.) B. Fedtsch.,Boschniakia rossica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Bryocaulon divergens,Bryocaulon divergens (Ach.) KÄrnefelt,Bryocaulon divergens,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,6,0,0,4,0,0,0,3,3,0,0,0,0,2,0,0,0,3,2,2,2,4,6,20,0,0,0,0,0,3,3,0,2,0,0,0,0,0,0,5,4,3,3,0,4,0,2,2,6,4,0,6,3,11,7,0,15,0,0,0,3,0,0,0,0,0,0,2,0,0,3,10,13,3,30,0,8
Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,Bryoria nitidula,2,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,8,0,0,4,0,0,0,2,3,0,0,0,0,2,0,0,0,3,0,0,2,2,4,3,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,2,2,2,2,0,2,0,2,2,7,8,0,6,0,2,3,4,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,6,4,17,6,6
Calamagrostis holmii,Calamagrostis holmii Lange,Calamagrostis holmii,2,0,2,0,0,0,0,0,4,2,0,3,0,2,0,2,0,0,0,2,0,2,0,2,0,0,2,0,0,2,2,0,1,0,0,0,0,3,0,3,4,0,0,2,2,0,0,2,4,3,6,5,0,0,0,2,0,0,3,0,0,6,3,4,3,4,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0
Calamagrostis lapponica,Calamagrostis lapponica (Wahlenb.) Hartm.,Calamagrostis lapponica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
