AVARU_Kola_peninsula_Floodplains_NKoroleva_1930-2016_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hieracium umbellatum,Hieracium umbellatum aggregate ,Hieracium umbellatum,0,0,0,0,0,0,0,+,0,0,0,+,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0
HierochloŃ‹ odorata,HierochloŃ‹ odorata (L.) Wahlenb.,Hierochloe odorata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0
Hylocomium splendens,Hylocomium splendens (Hedw.) Schimp.,Hylocomium splendens,0,0,0,0,0,0,0,+,1,0,0,0,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypnum lindbergii,Hypnum lindbergii Mitt.,Hypnum lindbergii,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juncus balticus,Juncus balticus Willd.,Juncus balticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0
Juncus filiformis,Juncus filiformis L.,Juncus filiformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Juniperus communis,Juniperus communis L.,Juniperus communis,1,0,0,0,0,0,+,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0
Juniperus sibirica ?,Juniperus communis s. nana (Willd.) Syme,Juniperus sibirica,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lathyrus aleuticus,Lathyrus japonicus Willd.,Lathyrus aleuticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+
Lathyrus pratensis,Lathyrus pratensis L.,Lathyrus pratensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0
Leontodon autumnalis,Scorzoneroides autumnalis (L.) Moench,Leontodon autumnalis,0,0,0,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0
Leymus arenarius,Leymus arenarius (L.) Hochst.,Leymus arenarius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Ligusticum scothicum,Ligusticum scothicum L.,Ligusticum scothicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,+,+,1
Luzula frigida,Luzula multiflora s. frigida (Buchenau) V.I. Krecz.,Luzula frigida,+,0,0,0,+,0,0,0,0,0,0,0,+,0,+,0,+,+,0,0,+,0,0,+,+,+,+,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+
Luzula spicata [s. spicata],Luzula spicata [s. spicata] (L.) DC.,Luzula spicata,0,0,0,0,0,0,+,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melampyrum pratense,Melampyrum pratense L.,Melampyrum pratense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,0,+,+,0,0,0,0,0,0,+,0,0,+,+,0,+,+,0,+,0,0,0,0,0,0,0,+
Molinia caerulea [s. caerulea],Molinia caerulea [s. caerulea] (L.) Moench,Molinia caerulea,0,+,+,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myosotis asiatica,Myosotis alpestris s. asiatica Vestergr.,Myosotis asiatica,0,0,0,0,0,0,0,+,+,0,0,0,0,+,0,+,+,+,0,+,+,0,0,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0
Nardus stricta,Nardus stricta L.,Nardus stricta,+,0,+,+,+,0,1,+,0,0,+,0,1,1,+,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oberna behen,Silene vulgaris [s. vulgaris] (Moench) Garcke ,Oberna behen,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Orobus vernus,Orobus vernus,Orobus vernus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxytropis sordida,Oxytropis sordida (Willd.) Pers.,Oxytropis sordida,0,0,0,0,+,+,0,+,0,0,0,0,0,+,+,+,+,+,0,0,+,0,+,0,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera species,Peltigera species ,Peltiger species,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Peltigera canina,Peltigera canina (L.) Willd.,Peltigera canina,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera rufescens,Peltigera rufescens (Weis) Humb.,Peltigera rufescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera species,Peltigera species ,Peltigera species,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phalaroides arundinacea,Phalaroides arundinacea (L.) Rauschert,Phalaroides arundinacea,+,0,0,0,0,+,0,0,+,0,+,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phleum alpinum [s. alpinum],Phleum alpinum [s. alpinum] L.,Phleum alpinum,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Phleum pratense [s. pratense],Phleum pratense [s. pratense] L.,Phleum pratense,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,+,+,+,2,+,+,+,+,+,0,+,0,0,4,0,+,1,+,+,0,+,1,0,0,0,0,0,0,0
Picea obovata,Picea abies s. obovata (Ledeb.) Domin,Picea obovata,0,0,0,0,0,0,+,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pilosella peleteriana,Pilosella peleteriana (MÂrat) F.W. Schultz & Sch.Bip.,Pilosella laticeps,+,0,0,0,0,0,0,0,0,+,+,+,+,+,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinus sylvestris,Pinus sylvestris L.,Pinus sylvestris,0,+,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleurozium schreberi,Pleurozium schreberi (Willdenow ex Brid.) Mitt.,Pleurozium schreberi,0,0,0,0,+,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poa palustris,Poa palustris L.,Poa palustris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Poa pratensis,Poa pratensis L.,Poa pratensis,0,0,0,0,0,0,+,+,0,1,0,0,0,+,0,2,2,+,0,+,0,0,0,2,+,1,1,0,0,2,0,+,+,2,1,0,+,+,0,0,0,0,0,0,0
Poa trivialis [s. trivialis],Poa trivialis [s. trivialis] L.,Poa trivialis,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pohlia filum,Pohlia filum (Schimp.) MĐ”rtensson,Pohlia filum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polemonium caeruleum,Polemonium caeruleum L.,Polemonium caeruleum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polytrichum commune,Polytrichum commune Hedw.,Polytrichum commune,0,0,0,0,0,0,0,1,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polytrichum juniperinum,Polytrichum juniperinum Hedw.,Polytrichum juniperinum,0,0,+,+,+,0,0,1,0,+,0,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potentilla anserina,Potentilla anserina L.,Potentilla anserina,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potentilla crantzii,Potentilla crantzii (Crantz) Beck ex Fritsch,Potentilla crantzii,+,+,0,0,+,0,0,+,+,0,0,0,0,+,+,+,+,+,0,0,0,0,0,0,0,+,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potentilla egedei,Potentilla anserina s. groenlandica Tratt.,Potentilla egedii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
Potentilla erecta,Potentilla erecta (L.) Raeusch.,Potentilla erecta,0,0,+,+,0,0,+,0,0,1,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Primula finmarchia,Primula nutans s. finmarchia (Jacq.) A. LĐ¤ve & D. LĐ¤ve,Primula finmarchica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0
Ranunculus acris [s. acris],Ranunculus acris [s. acris] L.,Ranunculus acris,+,0,0,0,+,0,0,+,2,+,0,0,0,+,+,+,+,+,0,+,+,5,0,+,2,+,1,+,+,+,0,+,+,+,+,0,+,0,1,+,+,0,0,0,0
Ranunculus polyanthemos,Ranunculus species,Ranunculus polyanthemos,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,+,1,0,0,0,0,0,+,+,0,0,1,0,1,+,+,0,0,0,0,0,0,0,0,0,0
Rhinanthus minor,Rhinanthus minor L.,Rhinanthus minor,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0
Rosa majalis,Rosa majalis Herrm.,Rosa majalis,0,+,0,0,0,+,+,0,0,+,0,0,0,0,0,+,+,+,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubus saxatilis,Rubus saxatilis L.,Rubus saxatilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,+,0,0,0,0,0,0,+,+,0,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0
Rumex acetosa,Rumex acetosa L.,Rumex acetosa,+,+,+,+,+,0,0,0,0,0,+,+,+,0,0,1,+,+,+,2,+,2,0,1,1,+,1,+,+,1,0,+,+,+,+,0,0,0,0,0,+,0,0,+,+
Rumex acetosella,Rumex acetosella L.,Rumex acetosella,+,+,0,0,0,+,+,+,0,0,0,0,+,+,0,+,0,0,0,0,0,+,0,1,+,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumex aquaticus,Rumex aquaticus L.,Rumex aquaticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0
Rumex crispus,Rumex crispus L.,Rumex crispus,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0
Rumex lapponicus,Rumex lapponicus (Hiitonen) Czernov,Rumex lapponicus,0,0,0,0,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Salix phylicifolia,Salix phylicifolia L.,Salix phylicifolia,0,+,0,0,0,+,+,0,0,0,+,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sanguisorba polygama,Sanguisorba officinalis L.,Sanguisorba polygama,+,1,+,+,+,+,+,0,0,0,+,+,+,0,0,+,1,1,0,+,+,2,+,+,+,1,+,+,+,+,0,+,+,0,+,0,0,0,0,0,0,0,+,0,+
Sanionia uncinata,Sanionia uncinata (Hedw.) Loeske,Sanionia uncinata,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+
Senecio nemorensis [s. nemorensis],Senecio nemorensis [s. nemorensis] L.,Senecio nemorensis,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,0,0,0,+,+,0,1,0,+,0,+,+,0,0,0,0,0,0,0,0,0
Senecio vulgaris,Senecio vulgaris L.,Senecio vulgaris,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,1,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solidago lapponica,Solidago virgaurea s. lapponica (With.) Tzvelev,Solidago lapponiica,+,1,+,+,+,+,+,+,0,1,+,+,+,0,1,2,+,1,0,2,+,0,+,+,+,+,+,2,+,+,1,+,1,+,+,0,+,0,0,0,0,0,0,0,+
Sonchus arvensis,Sonchus arvensis L.,Sonchus arvensis,0,0,0,0,0,+,+,0,0,0,+,+,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,+,0
Sorbus gorodkovii,Sorbus aucuparia s. glabrata (Wimm. & Grab.) Hayek,Sorbus gorodkovii,+,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Stellaria graminea,Stellaria graminea L.,Stellaria graminea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Stellaria palustris,Stellaria palustris Ehrh. ex Hoffm.,Stellaria palustris,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,+,+,+,0,0,0,0,0,+,+,0,0,0,0,+,0,0,0,0,+,0,0,0,+,0,0,0,0
Stereocaulon species,Stereocaulon species ,Stereocaulon species,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steris viscaria,Steris viscaria,Steris viscaria,0,+,+,2,0,0,0,0,+,0,+,+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straminergon stramineum,Calliergon stramineum (Dicks. ex Brid.) Kindb.,Straminergon stramineum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0
Tanacetum vulgare,Tanacetum vulgare L.,Tanacetum vulgare,0,+,+,+,0,+,+,0,0,0,0,+,0,0,0,+,+,+,0,0,0,0,+,0,0,0,0,+,0,0,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0
Taraxacum officinale,Taraxacum croceum aggregate,Taraxacum officinale,0,0,0,0,+,0,+,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,+,+,+,0,+,0,0,0,0,0,+,0,+,+,0,0,0,0,0,0,0
Thalictrum flavum,Thalictrum flavum L.,Thalictrum flavum,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,+,+,+,0,0,0,0,0,+,0,0,+,+,0,0,0,+,2,+,0,0,0,0,0,0,0,0,0,0
Thalictrum rariflorum,Thalictrum simplex s. boreale (F. Nyl.) A. LĐ¤ve & D. LĐ¤ve,Thalictrum rariflorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Thymus serpyllum s. tanaűnsis,Thymus serpyllum s. tanaűnsis (Hyl.) Jalas,Thymus subarcticus,+,+,+,+,+,+,+,1,+,+,+,1,1,+,+,1,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trientalis europaea,Trientalis europaea L.,Trientalis europaea,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,1
Trifolium pratense,Trifolium pratense L.,Trifolium pratense,+,+,+,+,+,+,+,0,+,+,+,+,+,+,+,+,+,+,0,+,0,+,+,0,+,0,+,+,+,+,0,+,0,0,0,+,+,0,0,0,+,+,0,+,+
Triglochin maritima,Triglochin maritima L.,Triglochin maritimum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0
Trollius europaeus,Trollius europaeus L.,Trollius europaeus,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,+,+,1,+,0,+,+,+,1,1,0,2,0,0,+,1,+,1,0,0,0,+,0,0,0,0,0,0
Vaccinium myrtillus,Vaccinium myrtillus L.,Vaccinium myrtillus,+,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaccinium uliginosum,Vaccinium uliginosum L.,Vaccinium uliginosum,0,0,+,+,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaccinium vitis-idaea,Vaccinium vitis-idaea L.,Vaccinium vitis-idaea,+,0,0,0,+,0,0,0,+,+,0,0,0,+,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veratrum lobelianum,Veratrum album L.,Veratrum lobelianum,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,+,0,0,1,0,0,0,+,0,+,+,+,+,0,+,0,0,0,0,1,0,0,0,0,0,+,0,0,0,0
Veronica longifolia,Veronica longifolia L.,Veronica longifolia,+,+,0,0,0,0,+,0,+,+,+,+,+,0,0,0,+,+,+,+,+,0,0,0,0,0,0,0,0,+,0,+,+,+,0,+,+,0,+,+,0,+,0,+,0
Vicia cracca,Vicia cracca L.,Vicia cracca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,+,+,+,+,0,+,+,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0
Vicia sepium,Vicia sepium L.,Vicia sepium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,+,0,+,0,0,0,0,0,0,+,+,0,0,+,0,0,0,0,0,0,0
Viola biflora,Viola biflora L.,Viola biflora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viola canina,Viola canina L.,Viola canina,0,0,+,+,0,0,+,+,0,0,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,+,0,0,0,0,+,0,0,0
Viola palustris [s. palustris],Viola palustris [s. palustris] L.,Viola palustris,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
