AVARU_Polar_Ural_4_mtelyatnikov_2018_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Polar Ural 4 Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Mikhail Telyatnikov and Ekaterina Kudr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M.Yu., Khitun, O.V., Ermokhina, K.A. & Pristyazhnyuk, S.A. (2022). Vegetation of the ultramafic mountain massif Rai-Iz (upper reaches of the Enga-Yu River, the Polar Urals, Russia). Botanica Pacifica: A Journal of Plant Science and Conservation., 11(1), 37–50. https://doi.org/10.17581/bp.2022.11108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Polar Ural 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage species cover scale is used. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,34001a,34001b,34002,34003,34004,34005,34006,34007,34008,34009,34010,34011,34012,34013,34015a,34015b,34016,34018,34019,34020,34022,34023,34024,34026,34027,34028,34029,34030,34031,34033,34034,34035,34036,34037,34038,34039,34041,34042,34043,34044,34045,34046,34049,34050,34051,34052,34053,34054,34055,34056,34057,34058,34059,34060,34061,34062,34063,34065,34066,34067,34069,34070
,,TURBOVEG PLOT NUMBER,21492,21493,21494,21495,21496,21497,21498,21499,21500,21501,21502,21503,21504,21505,21506,21507,21508,21509,21510,21511,21512,21513,21514,21515,21516,21517,21518,21519,21520,21521,21522,21523,21524,21525,21526,21527,21528,21529,21530,21531,21532,21533,21534,21535,21536,21537,21538,21539,21540,21541,21542,21543,21544,21545,21546,21547,21548,21549,21550,21551,21552,21553
PASL TAXON SCIENTIFIC NAME NO AUTHOR(S),PASL TAXON SCIENTIFIC NAME WITH AUTHOR(S),DATASET TAXON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hierochlo? alpina,Hierochlo? alpina (Sw.) Roem. & Schult.,Hierochlo? alpina,2,0,5,0,0,0,0,0,0,0,0.5,0,0,0,1,4,0,0,0,0.5,0,0,0,0.5,4,15,0,0,6,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,0,3,0,5,0,0,15,0,15,0,1
Festuca ovina [s. ovina],Festuca ovina [s. ovina] L.,Festuca ovina [s. ovina],3,1,1,0.5,0.5,0,0,0,0,0.5,20,6,0.5,5,0,0,0.5,15,0,15,0,6,10,20,6,5,1,0,3,0,2,0,15,0,20,2,1,0,0,0,12,0,5,15,7,20,6,10,12,15,7,3,5,2,0,10,6,5,5,2,0,0
Salix nummularia,Salix nummularia Andersson,Salix nummularia,2,1,20,0,0.5,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0.5,0,0,0,0,0,5,0,0,2,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,2,30
Dryas octopetala,Dryas octopetala L.,Dryas octopetala,35,1,5,3,0.5,0,0,0,0,0,2,0,0,0,2,10,0,0,0,0.5,0,0,0,5,8,20,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,50,0.5,30,0.5,7
Arctous alpina,Arctous alpina (L.) Nied.,Arctous alpina,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaccinium uliginosum,Vaccinium uliginosum L.,Vaccinium uliginosum,10,1,15,0,1,0,1,0,0,2,0.5,0,0,2,2,3,5,1,6,0,2,0,0.5,5,2,40,0,0,0,11,1,0,1,6,5,4,7,0.5,5,0,0,0,0,5,0,0,2,0.5,1,2,0,0,0,0,0,0,1,2,5,0.5,0,2
Vaccinium vitis-idaea s. minus,Vaccinium vitis-idaea s. minus (Lodd.) Hult?n,Vaccinium vitis-idaea s. minus,2,1,1,0,1,0,2,0,0,10,1,0.5,0,2,1,2,2,0,1,0,0,0,0,2,0,0.5,0,0,6,2,0.5,1,2,2,1,0,1,0,0,0,0,0,2,2,0,0,0,0,1,5,0,0,3,0,6,0,0,1,2,2,0,3
Abietinella abietina,Abietinella abietina (Hedw.) Fleisch.,Abietinella abietina,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,Aulacomnium turgidum,5,0,5,3,3,10,1,0,1,10,0,0,0,0,0,1,0,0,5,0,0,0,0,1,1,3,0,0,3,5,0,0,20,4,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,5,2,0,0.5,10
Dicranum brevifolium,Dicranum brevifolium (Lindb.) Lindb.,Dicranum brevifolium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hylocomium splendens,Hylocomium splendens (Hedw.) Schimp.,Hylocomium splendens,5,0,5,35,60,1,1,0,1,30,0,0,0,20,0,1,40,60,12,0,0,0,0,20,35,6,4,10,5,18,40,20,80,12,40,20,0,0,0,0,0,0,0,60,2,20,0,0,0,0,20,0,25,0,0,0,0,60,25,0,0.5,0
Pleurozium schreberi,Pleurozium schreberi (Willdenow ex Brid.) Mitt.,Pleurozium schreberi,0.5,0,0,5,1,1,1,0,1,3,0,0,0,0.5,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,20,0,1,3,20,3,0,0,2,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0
Polytrichum juniperinum,Polytrichum juniperinum Hedw.,Polytrichum juniperinum,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,1,3,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,10,5,2,0,0,0,0,0,30,0,20,0,25,50,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Polytrichum piliferum,Polytrichum piliferum Hedw.,Polytrichum piliferum,2,0,5,0,0,0,0,0,0,0,1,4,0,5,1,30,0,0,0,1,0,3,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,0,1,0,0,0.5,3,1,0,0,0,0,0,0
Racomitrium lanuginosum,Racomitrium lanuginosum (Hedw.) Brid.,Racomitrium lanuginosum,5,1,60,0,0,0,0,0,0,0,0,0,0,0,2,30,0,1,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,20,0,10
Rhytidium rugosum,Rhytidium rugosum (Ehrh. ex Hedw.) Kindb.,Rhytidium rugosum,6,0,10,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,15,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
Sanionia uncinata,Sanionia uncinata (Hedw.) Loeske,Sanionia uncinata,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,1,10,0,11,10,0,0,0,1,22,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0.5,0,30,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Bryum species,Bryum species,Bryum species,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum species,Dicranum species,Dicranum species,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,1,0,0,0,10,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,3,0,0,10,0,0,0,0,6
Ptilidium ciliare,Ptilidium ciliare (L.) Hampe,Ptilidium ciliare,0.5,0,3,0,3,0,0,0,0,0,0,0,0,0,2,1,3,1,4,0,0,0,0,1,3,10,1,0,3,5,1,0,0,4,0,0,3,0.5,0,0,0,0,0,0.5,3,0.5,0,0,0,40,0,0,6,0,0,0,0,10,2,5,0,3
Barbilophozia species,Barbilophozia species,Barbilophozia species,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,Alectoria ochroleuca,1,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.5,0,0
Asahinea chrysantha,Asahinea chrysantha (Tuck.) Culb & C.Culb.,Asahinea chrysantha,3,2,0.5,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0.5,0,1
Cetraria laevigata,Cetraria laevigata Rass.,Cetraria laevigata,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Cetraria nigricans,Cetraria nigricans Nyl.,Cetraria nigricans,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria odontella,Cetraria odontella (Ach.) Ach.,Cetraria odontella,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia arbuscula s. lat.,Cladonia arbuscula s. lat. (Wallr.) Hale & W.Culb.,Cladonia arbuscula s. lat.,1,0,0.5,5,0.5,0,0,0,0,0,10,3,0,3,0,6,0.5,0.5,4,0.5,0.5,2,0.5,3,3,3,0,3,0,4,0.5,1,0,4,3,3,4,0,6,0.5,0,0,4,2,5,0.5,9,0.5,4,2,5,3,6,3,2,0.5,6,0.5,0.5,5,0,5
Cladonia coccifera s. lat.,Cladonia coccifera s. lat. (L.) Willd.,Cladonia coccifera s. lat.,0.5,0.5,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0.5,0,3,0,0,0,0,0,2,0,0.5,0,0,0.5,0,0,0,0,3,0,0,1,0,0,0,0.5,0,0
Cladonia rangiferina,Cladonia rangiferina (L.) Nyl.,Cladonia rangiferina,1,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,3,0.5,0,0.5,2,0,3,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,2
Cladonia uncialis,Cladonia uncialis (L.) Wigg.,Cladonia uncialis,2,0,0,0,0.5,2,0,0,0,0,5,1,0,0,0,2,0,0.5,3,0,0.5,0,0,1,0,1,0,2,3,3,0,0,0,6,0.5,3,5,0,5,0,2,0,3,0.5,2,0.5,8,2,5,0.5,0,5,0,0,7,1,4,1,0,0.5,0,3
Flavocetraria cucullata,Flavocetraria cucullata (Bell.) K?rnefelt & Thell,Flavocetraria cucullata,2,1,0.5,3,0.5,0,0,0,0,0.5,1,0,0,0,0,0,0.5,0,0,0,0,2,0,0,3,0.5,0,0,3,2,0,0,0.5,0,0,0,2,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,3,0,1,0,0,0.5,0.5,0.5,0.5,0
Flavocetraria nivalis,Flavocetraria nivalis (L.) K?rnefelt & Thell,Flavocetraria nivalis,3,0,0.5,2,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,5,0,0,0,0,10,0,0
Nephroma expallidum,Nephroma expallidum (Nyl.) Nyl.,Nephroma expallidum,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0
Ochrolechia frigida,Ochrolechia frigida (Sw.) Lynge,Ochrolechia frigida,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,1,0,1
Parmelia omphalodes s. lat.,Parmelia omphalodes s. lat. (L.) Ach.,Parmelia omphalodes s. lat.,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pseudephebe pubescens,Pseudephebe pubescens (L.) Choisy,Pseudephebe pubescens,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphaerophorus globosus,Sphaerophorus globosus (Huds.) Vain.,Sphaerophorus globosus,20,1,30,0,0,0,0,0,0,0.5,0,0,0,0,1,17,0,0,0,0,0,0,0,0.5,4,0,0,0,4,2,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0,1,0,5,0,0,0.5,0,20,0,2
Thamnolia vermicularis s. vermicularis,Thamnolia vermicularis s. vermicularis (Sw.) Schaer.,Thamnolia vermicularis s. vermicularis,1,0.5,0.5,1,0.5,0,0.5,0,0,0.5,0,0,0,0,1,2,0,0,3,0,0,0,0,0.5,4,0.5,0,0,1,2,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,2,0,1,1,0,1,0,2
Cladonia species,Cladonia species,Cladonia species,1,0,0,1,0,2,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,3,0,0,0,0,0,2,2,2,0,0.5,0,2,0,0,0,0,2,0,1,0,1,0,3,0,3,0,3,0,1,2,1,2,0.5,0,2,0,0,0,0,2
Peltigera species,Peltigera species,Peltigera species,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luzula confusa,Luzula confusa Lindeb.,Luzula confusa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,2,0.5,0,0.5,0,0.5,0,0
Minuartia macrocarpa,Minuartia macrocarpa (Pursh) Ostenf.,Minuartia macrocarpa,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0.5,0.5,0,0.5,0,0.5
Rhodiola quadrifida,Rhodiola quadrifida (Pall.) Fisch. & C.A. Mey.,Rhodiola quadrifida,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctoparmelia separata,Arctoparmelia separata (Th. Fr.) Hale,Arctoparmelia separata,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryocaulon divergens,Bryocaulon divergens (Ach.) K?rnefelt,Bryocaulon divergens,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Sphaerophorus fragilis,Sphaerophorus fragilis (L.) Pers.,Sphaerophorus fragilis,0,5,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria species,Cetraria species,Cetraria species,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex bigelowii s. ensifolia,Carex bigelowii s. ensifolia (Turcz. ex Ledeb.) ined.,Carex bigelowii s. ensifolia,0,0,2,10,10,0,0,0,0,15,0.5,3,0.5,2,0,0,15,0,15,0.5,0,0,0,0.5,0,1,0,7,0,9,0,0,10,0,2,0,2,0,0,0.5,2,10,2,2,2,0,0,5,5,5,0,0,4,3,0,0,2,2,0,0,2,7
Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,Bryoria nitidula,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Cetraria islandica,Cetraria islandica (L.) Ach.,Cetraria islandica,0,0,0.5,2,0.5,0,0,0,0,0,2,2,0,6,1,3,0,0.5,1,0.5,1,1,0,0.5,0,0.5,0,4,1,0,0,0,0,4,1,3,6,0,3,0,4,0,2,1,3,0.5,4,1,4,0.5,1,3,5,3,1,1,3,1,0,1,1,4
Gowardia nigricans,"Gowardia nigricans (Ach.) P.Halonen, L.Myllys, S. Velmala & H.Hyvarinen",Gowardia nigricans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Lobaria linita,Lobaria linita (Ach.) Rabenh.,Lobaria linita,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0
