AVARU_Wrangel_Kholod_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Wrangel island Vegetation Plots (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Sergey Kholod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Kholod S.S. 2007. Classification of the Wrangel Island // Vegetation of Russia, 11: 3-135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Species Cover Data for Vegetation Plots of  Wrangel island (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Species cover classes are the new Braun-Blanquet cover-abundance scale. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,80c,85c,154a-n,90v-n,548-1,344-1,346-2,356-2,11-2,180c,333-2,399-1,528,361-1,64-3,82c,495-1,542-1,157n,309-4,343-2,293c,38-4,37-1,107a-n,17-9,390,394-3,44-1,30c,79v-n,80v-n,129a-n,84b-n,99zh-n,106a-n,148g-n,78d-n,545-2,130a-n,516-1
,,TURBOVEG PLOT NUMBER,20724,20725,20726,20727,20728,20729,20730,20731,20732,20733,20734,20735,20736,20737,20738,20739,20740,20741,20742,20743,20744,20745,20746,20747,20748,20749,20750,20751,20752,20753,20754,20755,20756,20757,20758,20759,20760,20761,20762,20763,20764
PASL TAXON SCIENTIFIC NAME NO AUTHOR(S),PASL TAXON SCIENTIFIC NAME WITH AUTHOR(S),DATASET TAXON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abietinella abietina,Abietinella abietina (Hedw.) Fleisch.,Abietinella abietina,0,0,0,0,0,0,0,0,0,0,0,+,0,+,1,0,0,0,1,+,0,0,1,+,0,2a,0,0,1,1,0,0,1,0,0,0,0,0,0,+,0
Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,Alectoria ochroleuca,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allium schoenoprasum,Allium schoenoprasum L.,Allium schoenoprasum,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allocetraria madreporiformis,Allocetraria madreporiformis (Ach.) Kärnefelt & Thell,Dactylina madreporiformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,+,+,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0
Alopecurus borealis,Alopecurus borealis Trin.,Alopecurus alpinus s. borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Androsace chamaejasme s. andersonii,Androsace chamaejasme s. andersonii (Hultén) Hultén,Androsace chamaejasme s. arctisibirica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis petraea s. septentrionalis,Arabidopsis petraea s. septentrionalis (N. Busch) Elven & D.F. Murray,Cardaminopsis septentrionalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Arctagrostis arundinacea,Arctagrostis arundinacea (Trin.) Beal,Arctagrostis arundinacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2a,+,+,1,+,1,1,+,1
Arctagrostis latifolia,Arctagrostis latifolia (R. Br.) Griseb.,Arctagrostis latifolia,0,1,1,0,0,0,0,0,0,0,2a,0,0,0,0,0,+,+,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arnellia fennica,Arnellia fennica (Gottsche) Lindb.,Arnellia fennica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia borealis,Artemisia borealis Pall.,Artemisia borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,1,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Artemisia furcata,Artemisia furcata M. Bieb.,Artemisia furcata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia glomerata,Artemisia glomerata Ledeb.,Artemisia glomerata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asterella gracilis,Asterella gracilis (F.Weber) Underw.,Asterella gracilis,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Astragalus alpinus v. arcticus,Astragalus alpinus v. arcticus (Sondén) Lindm.,Astragalus alpinus s. arcticus,1,1,0,0,0,0,0,0,1,0,0,+,0,0,0,+,1,+,0,1,0,1,+,0,0,0,0,1,0,1,1,1,1,0,+,0,0,+,0,+,1
Astragalus tolmaczevii,Astragalus tolmaczevii Jurtz.,Astragalus tolmaczevii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Astragalus tugarinovii,Astragalus tugarinovii Basil.,Astragalus tugarinovii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astragalus umbellatus,Astragalus umbellatus Bunge,Astragalus umbellatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,Aulacomnium turgidum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,1
Bistorta plumosa,Bistorta plumosa (Small) Greene,Bistorta plumosa,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bistorta vivipara,Bistorta vivipara (L.) Delarbre,Bistorta vivipara,1,+,+,0,0,0,+,0,0,+,0,0,0,0,+,+,+,0,0,0,0,+,0,0,0,0,+,0,0,+,0,1,0,+,0,0,0,0,0,0,0
Brachythecium groenlandicum,Brachythecium groenlandicum (C. Jens.) Schljakov,Brachythecium coruscum,0,0,0,+,0,0,0,0,+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,+,0,0,0,0,0,0,0,0,0,0
Brachythecium salebrosum,Brachythecium salebrosum (Hoffm. ex Web. & D. Mohr) B.S.G.,Brachythecium salebrosum,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachythecium velutinum,Brachythecium velutinum (Hedw.) B.S.G.,Brachythecium velutinum,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braya glabella s. purpurascens,Braya glabella s. purpurascens (R. Br.) Cody,Braya purpurascens,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryoerythrophyllum recurvirostre,Bryoerythrophyllum recurvirostre (Hedw.) P.C. Chen,Bryoerythrophyllum recurvirostrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,Bryoria nitidula,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryum arcticum,Bryum arcticum (R. Br.) Bruch & Schimp.,Bryum arcticum,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Bryum imbricatum,Bryum imbricatum (Schwaegr.) Bruch & Schimp.,Bryum imbricatum,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,1,0,0,0,0,0,+,0,0,0,0,0,0,+,0,0,0
Bryum pseudotriquetrum,"Bryum pseudotriquetrum (Hedw.) P.G. Gaertn., B. Mey. & Scherb.",Bryum pseudotriquetrum,0,0,0,0,0,0,1,1,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Bryum teres,Bryum teres Lindb.,Bryum teres,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0
Bryum wrightii,Bryum wrightii Sull.,Bryum wrightii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Buellia papillata,Buellia papillata (Sommerf.) Tuck.,Buellia papillata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caloplaca celata,Caloplaca celata Th. Fr.,Caloplaca celata,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+
Caloplaca cerina,Caloplaca cerina (Ehrh. ex Hedw.) Th. Fr.,Caloplaca cerina,0,+,r,+,0,0,0,0,+,0,+,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,+
Caloplaca jungermanniae,Caloplaca jungermanniae (Vahl) Th. Fr.,Caloplaca jungermanniae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Caloplaca tiroliensis,Caloplaca tiroliensis Zahlbr.,Caloplaca tiroliensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,+,0,+,+,+
Campanula uniflora,Campanula uniflora L.,Campanula uniflora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Campylium polygamum,Campylium polygamum (Schimp.) C. Jens.,Campylium polygamum,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,1,0,0,0,+,0,0,0,0,0,0,+,0,0,0
Campylium stellatum,Campylium stellatum (Hedw.) C. Jens.,Campylium stellatum,0,0,+,0,0,1,0,0,1,0,1,+,1,0,0,0,1,0,1,1,0,0,0,+,1,0,0,0,0,0,1,+,+,1,0,1,0,0,0,1,0
Carex bigelowii s. ensifolia,Carex bigelowii s. ensifolia (Turcz. ex Ledeb.) ined.,Carex bigelowii s. lugens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2a,0,0,0,0,0,1,0,0,0
Carex fuliginosa s. misandra,Carex fuliginosa s. misandra (R. Br.) Nyman,Carex misandra,2a,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,+,1,1,0,0,0,0,1,0,0,0,0
Carex maritima,Carex maritima Gunnerus,Carex maritima s. setina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex nardina s. hepburnii,"Carex nardina s. hepburnii (Boott) A. Löve, D. Löve & B.M. Kapoor",Carex hepburnii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex rupestris,Carex rupestris All.,Carex rupestris,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,1,0,0,2b,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Cassiope tetragona [s. tetragona],Cassiope tetragona [s. tetragona] (L.) D. Don,Cassiope tetragona [s. tetragona],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Castilleja elegans,Castilleja elegans Ostenf.,Castilleja elegans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,r,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Catapyrenium cinereum,Catapyrenium cinereum (Pers.) Körb.,Catapyrenium cinereum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,r,0,0,0,0,0,0
Cerastium beeringianum Arctic dwarf race,Cerastium beeringianum Arctic dwarf race,Cerastium beeringianum s. bialynickii,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0
Cetraria islandica,Cetraria islandica (L.) Ach.,Cetraria islandica,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria laevigata,Cetraria laevigata Rass.,Cetraria laevigata,0,1,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,1,0,0,0,0
Cetrariella delisei,Cetrariella delisei (Bory ex Schaer.) Kärnef.,Cetrariella delisei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysosplenium wrightii,Chrysosplenium wrightii Franch. & Sav.,Chrysosplenium wrightii,1,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0
Cirriphyllum cirrosum,Cirriphyllum cirrosum (Schwaegr.) Grout,Cirriphyllum cirrosum,0,0,0,0,0,1,0,0,0,0,1,+,0,+,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0
Cladonia pleurota,Cladonia pleurota (Flörke) Schaer.,Cladonia pleurota,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia pocillum,Cladonia pocillum (Ach.) O.Rich,Cladonia pocillum,0,0,0,1,1,0,0,0,0,0,0,+,1,0,0,0,0,1,1,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,+,0,1,1,0,0
Cladonia pyxidata,Cladonia pyxidata (L.) Hoffm.,Cladonia pyxidata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidium cnidiifolium,Cnidium cnidiifolium (Turcz.) Schischk.,Cnidium cnidiifolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collema ceraniscum,Collema ceraniscum Nyl.,Collema ceraniscum,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collema species,Collema species,Collema species,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,+,0,0,0,0,0,0,+,0,0,0,+
Collema tenax,Collema tenax (Sw.) Ach. em Degel.,Collema tenax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0
Cryptocolea imbricata,Cryptocolea imbricata R.M.Schust.,Cryptocolea imbricata,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0
Dactylina arctica,Dactylina arctica (Richardson) Nyl.,Dactylina arctica,0,0,0,+,0,1,0,+,0,0,1,0,0,0,+,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dactylina ramulosa,Dactylina ramulosa (Hook.) Tuck.,Dactylina ramulosa,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
