AVARU_Ya1_eltroeva_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Northern Yamal (Ya1) Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Elena Troeva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M.Yu., Troyeva, E.I., Ermokhina, K.A. & Pristyazhnyuk, S.A. (2019). Rastitelnost srednego techeniya r. Yakhadyyakha (yuzhnaya chast arkticheskikh tundr p-va Yamal) [Vegetation of the middle reach of the Yakhadyyakha river (Southern part of the Yamal peninsula arctic tundra)]. Turczaninowia, 22(2), 58–79. https://doi.org/10.14258/turczaninowia.22.2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Northern Yamal (Ya1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage species cover scale is used. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,Ya1,Ya3,Ya5,Ya7,Ya9,Ya10,Ya14,Ya16,Ya19,Ya20,Ya21,Ya22,Ya24,Ya26,Ya28,Ya30,Ya32,Ya33,Ya35,Ya37,Ya39,Ya41,Ya43,Ya44,Ya46,Ya49,Ya50,Ya51,Ya52,Ya56,Ya57,Ya59,Ya62,Ya64,Ya66,Ya69,Ya71,Ya87,Ya88,Ya89,Ya90,Ya91,Ya92,Ya93,Ya94,Ya95,Ya96,Ya97,Ya98,Ya99,Ya100,Ya101,Ya102,Ya103,Ya104,Ya105
,,TURBOVEG PLOT NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASL TAXON SCIENTIFIC NAME NO AUTHOR(S),PASL TAXON SCIENTIFIC NAME WITH AUTHOR(S),DATASET TAXON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achoriphragma nudicaule,Parrya nudicaulis (L.) Regel,Achoriphragma nudicaule,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,Alectoria ochroleuca,0,0,0,3,0,0,0,0,0,5,2,0,0,0,0,3,2,0,0,2,0,0,0,0,3,0,0,2,0,0,0,0,3,2,0,3,0,2,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2
Alopecurus alpinus,Alopecurus borealis Trin.,Alopecurus alpinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,2,0,0
Antennaria lanata,Antennaria villifera Boriss.,Antennaria lanata,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctagrostis latifolia,Arctagrostis latifolia (R. Br.) Griseb.,Arctagrostis latifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,10,10,0,2,10,0,0,3,5,5,0,0
Arctocetraria andrejevii,Arctocetraria andrejevii (Oxner) KÄrnefelt & Thell,Arctocetraria andrejevii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,0,0,2,0,0,3,0,0,0,2,0,2,2,0,0,0,0,0,3,3,0,2,0,0,3,0,2,0,0,0,0
Arctophila fulva,Arctophila fulva (Trin.) Andersson,Arctophila fulva,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,30,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia borealis,Artemisia borealis Pall.,Artemisia borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
Aulacomnium palustre,Aulacomnium palustre (Hedw.) Schwaegr.,Aulacomnium palustre,2,0,2,0,2,3,0,0,3,0,0,0,2,3,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,10,0,0
Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,Aulacomnium turgidum,0,3,0,0,2,2,0,90,15,0,0,0,0,4,3,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,50,2,0,0,0,0,0,4,10,15,2,5,2,5,0,5,2,10,0,0
Bistorta vivipara,Bistorta vivipara (L.) Delarbre,Bistorta vivipara,5,0,0,0,0,5,2,3,2,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,4,2,0,0,0,0,3,3,5,0,0
Brachythecium mildeanum,Brachythecium mildeanum (Schimp.) Schimp.,Brachythecium mildeanum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryocaulon divergens,Bryocaulon divergens (Ach.) KÄrnefelt,Bryocaulon divergens,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,10,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0
Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,Bryoria nitidula,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryum arcticum,Bryum arcticum (R. Br.) Bruch & Schimp.,Bryum arcticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Bryum pseudotriquetrum,Bryum pseudotriquetrum (Hedw.) P.G. Gaertn.,Bryum pseudotriquetrum,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calamagrostis holmii,Calamagrostis holmii Lange,Calamagrostis holmii,5,0,0,5,0,4,3,0,2,0,0,0,0,3,3,5,2,0,2,0,0,0,2,0,0,0,0,0,0,0,3,3,0,3,0,3,0,10,0,3,0,0,0,3,3,3,4,0,2,2,2,2,3,25,0,0
Calamagrostis lapponica,Calamagrostis lapponica (Wahlenb.) Hartm.,Calamagrostis lapponica,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calliergon richardsonii,Calliergon richardsonii (Mitt.) Kindb.,Calliergon richardsonii,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calliergon stramineum,Calliergon stramineum (Dicks. ex Brid.) Kindb.,Calliergon stramineum,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caltha arctica,Caltha palustris s. radicans (T.F. Forst.) Syme,Caltha arctica,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardamine bellidifolia [s. bellidifolia],Cardamine bellidifolia [s. bellidifolia] L.,Cardamine bellidifolia,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardamine pratensis s. angustifolia,Cardamine polemonioides Rouy,Cardamine pratensis,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Carex arctisibirica,Carex bigelowii s. ensifolia (Turcz. ex Ledeb.) ined. ,Carex arctisibirica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,30,30,15,10,0,0,0,10,15,0,0,0
Carex concolor,Carex concolor R. Br.,Carex concolor,20,15,25,20,15,2,20,15,5,0,3,20,3,3,5,5,0,0,0,0,15,0,0,0,0,25,0,0,0,2,0,30,0,0,0,2,0,25,30,2,0,0,0,27,2,0,0,2,2,0,0,0,0,0,0,0
Carex lachenalii,Carex lachenalii Schkuhr,Carex lachenalii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex rariflora,Carex rariflora (Wahlenb.) Sm.,Carex rariflora,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex rotundata,Carex rotundata Wahlenb.,Carex rotundata,0,0,3,0,4,0,0,0,0,0,0,0,35,0,2,0,0,0,0,0,0,0,0,0,0,0,25,10,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,5,0,0,0,0,0
Cassiope tetragona [s. tetragona],Cassiope tetragona [s. tetragona] (L.) D. Don,Cassiope tetragona,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,20,20,25,3,0,0,0,0,2,0,0,0,0,0,3,0,5,2,0,2,2,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0
Castilleja arctica,Castilleja lapponica Gand. ex Rebrist.,Castilleja arctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
Cerastium regelii,Cerastium regelii Ostenf.,Cerastium regelii,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,2,2,3
Cetraria aculeata,Cetraria aculeata (Schreb.) Link.,Cetraria aculeata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2
Cetraria islandica,Cetraria islandica (L.) Ach.,Cetraria islandica,0,0,0,3,0,0,0,0,2,0,3,0,0,0,2,4,10,10,5,4,3,0,0,0,5,0,0,3,0,0,5,0,3,3,4,4,0,3,0,0,0,0,5,5,3,3,3,4,5,0,0,4,3,0,0,0
Cetraria muricata,Cetraria muricata (Ach.) KÄrnefelt,Cetraria muricata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetrariella delisei,Cetrariella delisei (Bory ex Schaer.) KÄrnef.,Cetrariella delisei,0,0,0,3,0,2,20,2,0,0,5,0,0,0,2,0,2,0,0,0,3,0,0,0,0,0,0,2,0,0,5,0,0,0,4,5,3,0,0,0,0,0,2,0,2,0,0,0,0,3,0,0,0,0,0,0
Cetrariella fastigiata,Cetrariella fastigiata (Bory ex Schaerer) KÄrnefelt & Thell,Cetrariella fastigiata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysosplenium alternifolium v. sibiricum,Chrysosplenium alternifolium s. sibiricum (Ser. ex DC.) HultÂn,Chrysosplenium sibiricum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cinclidium subrotundum,Cinclidium subrotundum Lindb.,Cinclidium subrotundum,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia amaurocraea,Cladonia amaurocraea (FlÔrke) Schaer.,Cladonia amaurocraea,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,3,3,2,3,0,0,4,3,0,3,0,0,0
Cladonia arbuscula s. lat.,Cladonia arbuscula s. lat. (Wallr.) Hale & W.Culb.,Cladonia arbuscula,0,0,0,3,0,0,2,0,0,20,3,0,0,5,15,5,10,15,5,10,3,0,0,0,3,0,0,10,0,0,5,0,0,0,5,10,2,3,0,0,0,0,10,10,2,3,3,10,15,5,4,3,2,0,0,0
Cladonia bellidiflora,Cladonia bellidiflora (Ach.) Schaer.,Cladonia bellidiflora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,2,0,0,0
Cladonia cervicornis s. cervicornis,Cladonia cervicornis s. cervicornis (Ach.) Flot.,Cladonia cervicornis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
Cladonia chlorophaea,Cladonia chlorophaea (Somm.) Spreng.,Cladonia chlorophaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0
Cladonia coccifera s. lat.,Cladonia coccifera s. lat. (L.) Willd.,Cladonia coccifera,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,2,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0
Cladonia furcata,Cladonia furcata (Huds.) Schrad.,Cladonia furcata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,2,0,0,0,0,0,3,3,2,2,0,2,2,2,2,0,0,0,0
Cladonia gracilis s. lat.,Cladonia gracilis s. lat. (L.) Willd.,Cladonia gracilis,0,0,0,2,0,0,0,2,0,0,0,0,0,4,0,0,3,5,3,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,3,2,3,10,4,4,3,0,3,0,0,0
Cladonia macroceras,Cladonia macroceras (FlÔrke) Ahti,Cladonia macroceras,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia rangiferina,Cladonia rangiferina (L.) Nyl.,Cladonia rangiferina,0,0,0,2,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
Cladonia stygia,Cladonia stygia (Fr.) Ruoss,Cladonia stygia,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,2,5,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,5,2,3,2,10,5,4,3,2,2,0,0,0
Cladonia uncialis,Cladonia uncialis (L.) Wigg.,Cladonia uncialis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,4,3,0,0,2,10,3,5,3,3,0,0,0,0
