AVARU_Ya1_mtelyatnikov_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: (Ya1)Northern Yamal Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Mikhail Telyatnikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M.Yu., Troyeva, E.I., Ermokhina, K.A. & Pristyazhnyuk, S.A. (2019). Rastitelnost srednego techeniya r. Yakhadyyakha (yuzhnaya chast arkticheskikh tundr p-va Yamal) [Vegetation of the middle reach of the Yakhadyyakha river (Southern part of the Yamal peninsula arctic tundra)]. Turczaninowia, 22(2), 58–79. https://doi.org/10.14258/turczaninowia.22.2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Northern Yamal (Ya1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage species cover scale is used. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,Ya1-2,Ya1-4,Ya1-6,Ya1-8,Ya1-11,Ya1-12,Ya1-13,Ya1-15,Ya1-17,Ya1-18,Ya1-23,Ya1-25,Ya1-27,Ya1-29,Ya1-31,Ya1-34,Ya1-36,Ya1-38,Ya1-40,Ya1-42,Ya1-45,Ya1-47,Ya1-48,Ya1-53,Ya1-54,Ya1-55,Ya1-58,Ya1-60,Ya1-61,Ya1-63,Ya1-65,Ya1-67,Ya1-68,Ya1-70,Ya1-72,Ya1-73,Ya1-74,Ya1-75,Ya1-76,Ya1-77,Ya1-78,Ya1-79,Ya1-80,Ya1-81,Ya1-82,Ya1-83,Ya1-84,Ya1-85,Ya1-86
,,TURBOVEG PLOT NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PASL TAXON SCIENTIFIC NAME NO AUTHOR(S),PASL TAXON SCIENTIFIC NAME WITH AUTHOR(S),DATASET TAXON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achoriphragma nudicaule,Achoriphragma nudicaule,Parrya nudicaulis (L.) Regel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Alectoria nigricans,Gowardia nigricans,Gowardia nigricans (Ach.) P.Halonen,0,0,0,0,0.5,1,0,0,0,1,0.5,0,0,0,3,0,0,3,3,6,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0
Alectoria ochroleuca,Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,2,0
Alopecurus alpinus,Alopecurus alpinus,Alopecurus borealis Trin.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0.5,1,1,1,1,0,0,1,1,0,1
Antennaria lanata,Antennaria lanata,Antennaria villifera Boriss.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,3,0,2,2,3,1,1,0,1
Arctagrostis latifolia,Arctagrostis latifolia,Arctagrostis latifolia (R. Br.) Griseb.,0,0.5,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,4,1,0,2,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Arctocetraria andrejevii,Arctocetraria andrejevii,Arctocetraria andrejevii (Oxner) KÄrnefelt & Thell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.5,0,0,0,0,0,0,0,0.5,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctocetraria nigricascens,Arctocetraria nigricascens,Arctocetraria nigricascens (Nyl.) Elenkin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armeria maritima,Armeria maritima [s. maritima],Armeria maritima [s. maritima] (Mill.) Willd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0.5,0
Artemisia borealis,Artemisia borealis,Artemisia borealis Pall.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Aulacomnium palustre,Aulacomnium palustre,Aulacomnium palustre (Hedw.) Schwaegr.,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulacomnium turgidum,Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,6,0,12,5,0,0,0,0,2,0,4,3,0,4,0,0,0,0,2,0,0,4,0,0,0,0,2,0,0,0,0,5,2,0,0,0,0,0,4,0,0,0,0,0,0,2,0,2,0
Bistorta vivipara,Bistorta vivipara,Bistorta vivipara (L.) Delarbre,2,2,2,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,2,2,0.5,0,0,2,0
Brachythecium mildeanum,Brachythecium mildeanum,Brachythecium mildeanum (Schimp.) Schimp.,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryocaulon divergens,Bryocaulon divergens,Bryocaulon divergens (Ach.) KÄrnefelt,0,0,0,0,0,2,0,0,0,2,0,2,0,1,4,0,0,1,0.5,0.5,0,0,4,2,0,1,1,0,0.5,0,3,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Bryoria nitidula,Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.5,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,1,0
Bryum pseudotriquetrum,Bryum pseudotriquetrum,Bryum pseudotriquetrum (Hedw.) P.G. Gaertn.,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calamagrostis groenlandica,Calamagrostis groenlandica,Calamagrostis neglecta s. groenlandica (Schrank) Matuszk.,0,5,2,1,0,2,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0
Calamagrostis holmii,Calamagrostis holmii,Calamagrostis holmii Lange,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4,0,0,2,2,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calamagrostis lapponica,Calamagrostis lapponica,Calamagrostis lapponica (Wahlenb.) Hartm.,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calamagrostis neglecta,Calamagrostis neglecta,Calamagrostis neglecta (Ehrh.) P. Gaertn.,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campanula rotundifolia,Campanula rotundifolia,Campanula rotundifolia L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
Cardamine bellidifolia,Cardamine bellidifolia [s. bellidifolia],Cardamine bellidifolia [s. bellidifolia] L.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardamine pratensis,Cardamine pratensis s. polemonioides,Cardamine polemonioides Rouy,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex arctisibirica,Carex arctisibirica,Carex bigelowii s. ensifolia (Turcz. ex Ledeb.) ined. ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,10,2,0,0,0,0,0,0,0,9,4,0,3,0,2,0,0,2,0,0,0,0,4,0
Carex concolor,Carex concolor,Carex concolor R. Br.,20,14,10,12,7,6,30,11,5,0,25,20,0,5,0,1,8,0,6,0,0,30,10,0,0,0,4,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex lachenalii,Carex lachenalii,Carex lachenalii Schkuhr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,5,0,3,0,0,2,0,0,1,2,0,0,0,1
Carex laxa,Carex laxa,Carex laxa Wahlenb.,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex rariflora,Carex rariflora,Carex rariflora (Wahlenb.) Sm.,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex rotundata,Carex rotundata,Carex rotundata Wahlenb.,0,0,0,12,0,0,0,0,0,0,6,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex rupestris,Carex rupestris,Carex rupestris All.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Cassiope tetragona,Cassiope tetragona [s. tetragona],Cassiope tetragona [s. tetragona] (L.) D. Don,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,17,0,0,0,15,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
Cerastium arvense,Cerastium arvense,Cerastium arvense L.,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,2,2,0,2,0,1
Ceratodon purpureus,Ceratodon purpureus,Ceratodon purpureus (Hedw.) Brid.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetraria aculeata,Cetraria aculeata,Cetraria aculeata (Schreb.) Link.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0
Cetraria islandica,Cetraria islandica,Cetraria islandica (L.) Ach.,2,0,3,0,0,1,0,0,0,1,2,1,0,5,3,2,3,0,4,2,0,1,4,3,1,1,0,0,1,1,2,2,0,0,1,5,2,2,0.5,2,4,2,2,0.5,3,1,0,1,2
Cetraria laevigata,Cetraria laevigata,Cetraria laevigata Rass.,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Cetraria nigricans,Cetraria nigricans,Cetraria nigricans Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cetrariella delisei,Cetrariella delisei,Cetrariella delisei (Bory ex Schaer.) KÄrnef.,1,0,3,0.5,1,0,0,0,0,0,2,0,0,3,2,5,0.5,0,2,2,0,0,0,2,1,0,0,0,1,1,3,0,2,0,0,0,0,1,0,0,0,0,0,0.2,2,0,0,0,1
Cetrariella fastigiata,Cetrariella fastigiata,Cetrariella fastigiata (Bory ex Schaerer) KÄrnefelt & Thell,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0.5,0,0.5,2,0,0,0,1,2,0.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0.5,1,0,0,0,0
Chrysosplenium alternifolium,Chrysosplenium alternifolium,Chrysosplenium alternifolium L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cinclidium subrotundum,Cinclidium subrotundum,Cinclidium subrotundum Lindb.,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia acuminata,Cladonia acuminata,Cladonia acuminata (Ach.) Norrl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia amaurocraea,Cladonia amaurocraea,Cladonia amaurocraea (FlÔrke) Schaer.,0,0,0,0,3,2,0,0,3,6,2,5,0,4,6,0,0,2,4,1,0,2,5,5,0,1,1,0,1,0,1,3,0,0,4,2,3,1,0,1,2,0.5,2,0,4,0.5,0,0,0
Cladonia arbuscula,Cladonia arbuscula s. lat.,Cladonia arbuscula s. lat. (Wallr.) Hale & W.Culb.,0,0,4,0,4,2,0,0,0,8,8,0,0,6,20,3,3,5,6,4,0,2,25,4,6,0,6,0,1,3,6,5,3,0,4,4,5,11,6,5,4,2,8,0,5,3,0,0,4
Cladonia bellidiflora,Cladonia bellidiflora,Cladonia bellidiflora (Ach.) Schaer.,0,0,1,0,0,2,0,0,0,1,0,0,0,1,1,1,1,0,2,0,0,0,0,3,0,0,0.5,0,0,0,3,3,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia coccifera,Cladonia coccifera s. lat.,Cladonia coccifera s. lat. (L.) Willd.,0,0,2,0,0.5,2,0,0,0,6,1,0,0,2,3,0,0,2,2,0,0,0,0,5,1,1,2,0,0,1,2,2,0,0,2,1,2,0,0,1,0,0,1,0,2,1,0,0,0.5
Cladonia crispata v. cetrariiformis,Cladonia crispata s. lat.,Cladonia crispata s. lat. (Ach.) Flot.,0,0,0,0,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Cladonia deformis,Cladonia deformis,Cladonia deformis (L.) Hoffm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia ecmocyna,Cladonia ecmocyna,Cladonia ecmocyna Leight.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia furcata,Cladonia furcata,Cladonia furcata (Huds.) Schrad.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia gracilis,Cladonia gracilis s. lat.,Cladonia gracilis s. lat. (L.) Willd.,0,0,2,0,0,0,0,0,3,0,3,6,0,8,5,0,2,0,6,1,0,3,2,0,1,1,7,0,4,1,0,4,2,0,4,0,3,2,0,0,0,0.3,0,0,0,0,0,0,0
Cladonia gracilis v. elongata,Cladonia macroceras,Cladonia macroceras (FlÔrke) Ahti,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia macroceras,Cladonia macroceras,Cladonia macroceras (FlÔrke) Ahti,2,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0.5,0,1,0,0,0.5
Cladonia phyllophora,Cladonia phyllophora,Cladonia phyllophora Hoffm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia pleurota,Cladonia pleurota,Cladonia pleurota (FlÔrke) Schaer.,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cladonia pyxidata,Cladonia pyxidata,Cladonia pyxidata (L.) Hoffm.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia rangiferina,Cladonia rangiferina,Cladonia rangiferina (L.) Nyl.,0,0,2,0,0,0,0,0,0,0,3,0,0,4,0.5,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia squamosa,Cladonia squamosa s. lat.,Cladonia squamosa s. lat. Hoffm.,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia stricta,Cladonia stricta s. lat.,Cladonia stricta s. lat. (Nyl.) Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
